This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    15950
Number of nonzeros in inequality constraint Jacobian.:     3464
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     5144
                     variables with only lower bounds:     1189
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4119
Total number of inequality constraints...............:      932
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      932

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1643  4.6505843e+00 7.38e-08 1.04e+00  -4.1 4.38e-04    -  1.00e+00 1.00e+00f  1
1644  4.9179830e+00 7.50e-08 1.31e+00  -4.0 3.62e-04    -  1.00e+00 1.00e+00f  1
1645  4.6304104e+00 3.78e-08 4.99e-01  -4.1 4.68e-04    -  1.00e+00 1.00e+00f  1
1646  4.9082706e+00 4.89e-08 2.27e+00  -4.0 4.38e-04    -  1.00e+00 1.00e+00f  1
1647  4.6277622e+00 1.71e-08 5.94e-01  -4.1 3.76e-04    -  1.00e+00 1.00e+00f  1
1648  4.8927519e+00 3.04e-08 1.19e+00  -4.0 3.05e-04    -  1.00e+00 1.00e+00f  1
1649  4.6255257e+00 2.12e-08 1.66e-01  -4.1 3.71e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1650  4.8895959e+00 2.18e-08 6.57e-01  -4.0 3.76e-04    -  1.00e+00 1.00e+00f  1
1651  4.6163620e+00 1.40e-08 7.95e-01  -4.1 6.04e-04    -  1.00e+00 1.00e+00f  1
1652  4.9073523e+00 3.42e-08 1.96e+00  -4.0 9.54e-04    -  1.00e+00 1.00e+00f  1
1653  4.6105402e+00 5.05e-08 7.78e-01  -4.1 4.28e-04    -  1.00e+00 1.00e+00f  1
1654  4.8782341e+00 7.48e-08 1.08e+00  -4.0 3.54e-04    -  1.00e+00 1.00e+00f  1
1655  4.6105312e+00 2.99e-08 1.50e+00  -4.1 7.31e-04    -  1.00e+00 1.00e+00f  1
1656  4.6015756e+00 3.74e-08 5.09e+00  -4.1 5.16e-04    -  1.00e+00 5.00e-01f  2
1657  4.8730379e+00 4.75e-08 1.24e+00  -4.0 5.04e-04    -  1.00e+00 1.00e+00f  1
1658  4.6076515e+00 3.55e-08 6.01e-01  -4.1 3.04e-04    -  1.00e+00 1.00e+00f  1
1659  4.5965076e+00 3.12e-08 8.83e-01  -4.1 4.41e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1660  4.8660967e+00 1.87e-08 1.84e-01  -4.0 3.68e-04    -  1.00e+00 1.00e+00f  1
1661  4.5932111e+00 8.68e-09 5.97e-01  -4.1 7.49e-04    -  1.00e+00 1.00e+00f  1
1662  4.7485804e+00 1.50e-08 7.03e+00  -4.0 1.58e-03    -  1.00e+00 5.00e-01f  2
1663  4.5151886e+00 2.92e-08 4.72e-01  -4.1 4.85e-04    -  1.00e+00 1.00e+00f  1
1664  4.8638533e+00 2.00e-08 1.28e+00  -4.0 7.61e-04    -  1.00e+00 1.00e+00f  1
1665  4.5843149e+00 3.77e-08 1.09e+00  -4.1 1.46e-03    -  1.00e+00 1.00e+00f  1
1666  4.5791563e+00 3.07e-08 1.33e+01  -4.1 6.52e-03    -  1.00e+00 1.25e-01f  4
1667  4.5814792e+00 8.97e-09 1.50e+00  -4.1 7.68e-04    -  1.00e+00 1.00e+00h  1
1668  4.5727146e+00 1.37e-08 4.07e-01  -4.1 5.66e-04    -  1.00e+00 1.00e+00f  1
1669  4.5706688e+00 1.00e-08 3.75e-01  -4.1 3.08e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1670  4.5692317e+00 1.37e-08 7.99e-01  -4.1 6.29e-04    -  1.00e+00 1.00e+00h  1
1671  4.5663228e+00 1.15e-08 8.58e+00  -4.1 4.01e-03    -  1.00e+00 2.50e-01h  3
1672  4.5649210e+00 9.26e-09 8.90e+00  -4.1 3.69e-03    -  1.00e+00 1.25e-01h  4
1673  4.5625627e+00 1.01e-08 5.09e+00  -4.1 6.41e-04    -  1.00e+00 5.00e-01f  2
1674  4.5610280e+00 1.00e-08 6.00e-01  -4.1 2.86e-04    -  1.00e+00 1.00e+00f  1
1675  4.5567170e+00 1.50e-08 2.81e-01  -4.1 7.37e-04    -  1.00e+00 1.00e+00h  1
1676  4.5580352e+00 2.85e-10 8.25e-01  -4.1 1.80e-03    -  1.00e+00 1.00e+00H  1
1677  4.5531121e+00 4.33e-09 7.63e+00  -4.1 3.44e-03    -  1.00e+00 2.50e-01f  3
1678  4.5479877e+00 1.38e-08 8.60e+00  -4.1 2.63e-02    -  6.11e-01 5.68e-02f  4
1679  4.5453702e+00 1.81e-08 9.54e+00  -4.1 1.36e-02    -  1.00e+00 6.17e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1680  4.5438071e+00 1.52e-08 8.85e+00  -4.1 3.49e-03    -  1.00e+00 1.29e-01f  3
1681  4.5424139e+00 2.35e-08 5.09e+00  -4.1 1.19e-03    -  1.00e+00 5.00e-01f  2
1682  4.5352538e+00 2.83e-08 3.11e-01  -4.1 3.09e-04    -  1.00e+00 1.00e+00h  1
1683  4.5317194e+00 3.43e-08 6.27e-01  -4.1 1.25e-03    -  1.00e+00 1.00e+00h  1
1684  4.5214214e+00 9.87e-08 8.51e+00  -4.1 4.19e-02    -  1.00e+00 1.63e-01f  3
1685  4.5185704e+00 1.01e-07 9.80e+00  -4.1 6.89e-02    -  8.28e-01 8.79e-03f  7
1686  4.5153052e+00 1.00e-07 9.18e+00  -4.1 1.81e-02    -  1.00e+00 9.72e-02f  4
1687  4.5121639e+00 9.59e-08 9.83e+00  -4.1 2.45e-02    -  9.72e-01 3.12e-02f  6
1688  4.5745118e+00 7.66e-08 7.55e+00  -4.0 7.35e-03    -  1.00e+00 2.50e-01f  3
1689  4.5620497e+00 7.26e-08 9.58e+00  -4.1 5.61e-03    -  9.18e-01 6.01e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1690  4.4123148e+00 4.64e-08 1.08e+00  -4.1 1.46e-03    -  1.00e+00 1.00e+00f  1
1691  4.4581363e+00 4.36e-08 9.02e+00  -4.0 5.15e-03    -  1.00e+00 1.25e-01f  4
1692  4.4319681e+00 3.26e-08 7.97e+00  -4.2 9.78e-04    -  1.00e+00 2.50e-01h  3
1693  4.3522090e+00 2.38e-08 7.68e-01  -4.2 3.98e-04    -  1.00e+00 1.00e+00f  1
1694  4.7349260e+00 4.57e-08 9.27e-01  -4.0 1.41e-03    -  1.00e+00 1.00e+00f  1
1695  4.6881767e+00 3.27e-08 7.62e+00  -4.1 2.90e-03    -  1.00e+00 2.50e-01f  3
1696  4.4945971e+00 3.48e-08 4.07e-01  -4.1 9.26e-04    -  1.00e+00 1.00e+00f  1
1697  4.5498330e+00 4.33e-08 2.93e+00  -4.1 1.34e-03    -  1.00e+00 1.00e+00h  1
1698  4.4927901e+00 3.22e-08 1.34e-01  -4.1 1.24e-03    -  1.00e+00 1.00e+00f  1
1699  4.4933993e+00 1.82e-08 1.30e-01  -4.1 8.16e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1700  4.7548562e+00 2.01e-08 9.77e-01  -4.0 1.31e-03    -  1.00e+00 1.00e+00f  1
1701  4.7220744e+00 2.52e-08 8.90e+00  -4.1 8.59e-03    -  1.00e+00 1.25e-01f  4
1702  4.6974924e+00 4.23e-08 1.15e+01  -4.1 1.94e-02    -  9.00e-01 8.68e-02f  4
1703  4.6867719e+00 3.99e-08 9.75e+00  -4.1 6.60e-03    -  1.00e+00 4.10e-02f  4
1704  4.4876722e+00 7.75e-08 1.36e+00  -4.1 1.22e-03    -  1.00e+00 1.00e+00f  1
1705  4.4853828e+00 3.45e-08 7.63e+00  -4.1 2.58e-03    -  1.00e+00 2.50e-01f  3
1706  4.4781744e+00 2.70e-08 7.99e-01  -4.1 4.78e-04    -  1.00e+00 1.00e+00f  1
1707  4.4769650e+00 1.41e-09 1.03e+00  -4.1 1.36e-03    -  1.00e+00 1.00e+00H  1
1708  4.4751288e+00 6.59e-09 8.90e+00  -4.1 3.29e-03    -  1.00e+00 1.25e-01f  4
1709  4.4703802e+00 1.86e-08 7.63e+00  -4.1 3.59e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1710  4.4682574e+00 1.79e-08 9.53e+00  -4.1 5.01e-03    -  1.00e+00 6.25e-02f  5
1711  4.4653312e+00 4.08e-08 1.59e+00  -4.1 1.64e-03    -  1.00e+00 1.00e+00f  1
1712  4.4650154e+00 3.33e-08 8.90e+00  -4.1 1.76e-03    -  1.00e+00 1.25e-01h  4
1713  4.4601439e+00 2.25e-08 5.09e+00  -4.1 1.50e-03    -  1.00e+00 5.00e-01h  2
1714  4.4568004e+00 2.47e-08 9.53e+00  -4.1 1.19e-02    -  1.00e+00 6.25e-02f  5
1715  4.4554545e+00 2.38e-08 9.85e+00  -4.1 1.35e-02    -  1.00e+00 3.12e-02h  6
1716  4.4541075e+00 2.27e-08 9.85e+00  -4.1 1.65e-02    -  1.00e+00 3.12e-02h  6
1717  4.4605894e+00 6.02e-08 7.63e+00  -4.1 3.67e-03    -  1.00e+00 2.50e-01h  3
1718  4.4550697e+00 5.38e-08 8.90e+00  -4.1 7.12e-03    -  1.00e+00 1.25e-01f  4
1719  4.4443003e+00 4.72e-08 9.37e+00  -4.1 5.70e-02    -  6.20e-01 3.16e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1720  4.4436943e+00 4.36e-08 1.14e+01  -4.1 8.31e-03    -  1.00e+00 5.32e-02f  5
1721  4.4402843e+00 3.13e-08 7.63e+00  -4.1 2.95e-03    -  1.00e+00 2.50e-01h  3
1722  4.8928455e+00 9.07e-07 7.35e+00  -4.1 2.76e-03    -  1.00e+00 1.00e+00w  1
1723  4.4463631e+00 6.69e-07 1.73e+00  -4.1 2.22e-03    -  1.00e+00 1.00e+00w  1
1724  4.6771165e+00 4.00e-07 8.61e+00  -4.1 7.08e-03    -  1.00e+00 6.70e-01w  1
1725  4.4393732e+00 2.92e-08 9.53e+00  -4.1 2.05e-03    -  1.00e+00 6.25e-02h  4
1726  4.4368534e+00 2.33e-08 7.63e+00  -4.1 3.59e-03    -  1.00e+00 2.50e-01h  3
1727  4.4342930e+00 2.35e-08 8.57e+00  -4.1 1.87e-02    -  4.94e-01 3.12e-02f  6
1728  4.4326010e+00 1.93e-08 8.90e+00  -4.1 9.66e-03    -  1.00e+00 1.25e-01f  4
1729  4.4292647e+00 1.93e-08 8.91e+00  -4.1 1.60e-02    -  5.09e-01 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1730  4.4270967e+00 1.93e-08 9.85e+00  -4.1 1.81e-02    -  1.00e+00 3.12e-02f  6
1731  4.4238028e+00 2.52e-08 8.85e+00  -4.1 1.34e-02    -  8.31e-01 1.25e-01f  4
1732  4.4230349e+00 2.50e-08 1.00e+01  -4.1 7.85e-03    -  1.00e+00 1.56e-02f  7
1733  4.4353523e+00 2.87e-09 2.79e+00  -4.1 1.66e-03    -  1.00e+00 1.00e+00H  1
1734  4.4318162e+00 1.37e-08 8.90e+00  -4.1 2.49e-03    -  1.00e+00 1.25e-01f  4
1735  4.4310046e+00 5.48e-09 2.63e+00  -4.1 1.30e-03    -  1.00e+00 1.00e+00F  1
1736  4.4208807e+00 2.24e-08 7.63e+00  -4.1 4.85e-03    -  1.00e+00 2.50e-01f  3
1737  4.4169716e+00 2.35e-08 9.53e+00  -4.1 1.00e-02    -  1.00e+00 6.25e-02f  5
1738  4.4139689e+00 2.77e-08 7.63e+00  -4.1 1.36e-03    -  1.00e+00 2.50e-01f  3
1739  4.4145164e+00 1.53e-08 7.63e+00  -4.1 1.99e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1740  4.4116742e+00 1.84e-08 8.90e+00  -4.1 3.86e-03    -  1.00e+00 1.25e-01f  4
1741  4.4101554e+00 2.22e-08 8.90e+00  -4.1 3.71e-03    -  1.00e+00 1.25e-01f  4
1742  4.4048225e+00 1.67e-08 7.63e+00  -4.1 6.51e-03    -  1.00e+00 2.50e-01f  3
1743  4.4016632e+00 1.73e-08 1.00e+01  -4.1 5.70e-02    -  1.00e+00 1.67e-02f  5
1744  4.4002140e+00 1.80e-08 9.85e+00  -4.1 1.61e-02    -  1.00e+00 3.12e-02f  6
1745  4.3979570e+00 2.22e-08 8.90e+00  -4.1 7.23e-03    -  1.00e+00 1.25e-01f  4
1746  4.6836154e+00 8.31e-07 1.04e+01  -4.1 3.86e-02    -  9.28e-01 5.95e-01w  1
1747  6.8190962e+00 4.12e-06 2.65e+01  -4.1 3.27e-02    -  6.83e-01 4.41e-01w  1
1748  7.7001060e+00 4.93e-06 2.52e+01  -4.1 6.10e-03    -  4.14e-01 1.00e+00w  1
1749  4.3894081e+00 1.93e-08 1.75e+01  -4.1 2.99e-02    -  9.28e-01 7.44e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1750  4.3846360e+00 2.07e-08 8.92e+00  -4.1 1.31e-02    -  1.00e+00 1.23e-01f  3
1751  4.3823705e+00 3.02e-08 9.76e+00  -4.1 3.04e-02    -  1.00e+00 4.06e-02f  5
1752  4.3808516e+00 2.89e-08 9.85e+00  -4.1 8.68e-03    -  1.00e+00 3.12e-02f  6
1753  4.3733651e+00 2.04e-08 5.09e+00  -4.1 4.47e-04    -  1.00e+00 5.00e-01h  2
1754  4.3733779e+00 3.45e-08 5.09e+00  -4.1 4.55e-04    -  1.00e+00 5.00e-01f  2
1755  4.3676706e+00 3.36e-08 4.14e-01  -4.1 1.42e-04    -  1.00e+00 1.00e+00h  1
1756  4.3665184e+00 3.19e-08 4.36e-01  -4.1 9.71e-05    -  1.00e+00 1.00e+00h  1
1757  4.3656341e+00 1.53e-08 5.92e-02  -4.1 1.78e-04    -  1.00e+00 1.00e+00h  1
1758  4.6271196e+00 6.37e-09 7.64e-01  -4.0 5.88e-04    -  1.00e+00 1.00e+00f  1
1759  4.3946683e+00 2.89e-08 2.21e+00  -4.1 8.02e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1760  4.3644604e+00 2.90e-08 6.93e-01  -4.1 4.90e-04    -  1.00e+00 1.00e+00f  1
1761  4.3691063e+00 5.00e-08 8.93e-01  -4.1 2.98e-04    -  1.00e+00 1.00e+00h  1
1762  4.3663764e+00 2.83e-08 4.50e-01  -4.1 2.54e-04    -  1.00e+00 1.00e+00h  1
1763  4.3783346e+00 3.57e-09 1.97e+00  -4.1 8.92e-04    -  1.00e+00 1.00e+00H  1
1764  4.3690060e+00 1.77e-08 5.08e+00  -4.1 3.28e-04    -  1.00e+00 5.00e-01f  2
1765  4.3746393e+00 1.44e-08 1.02e+00  -4.1 5.57e-04    -  1.00e+00 1.00e+00F  1
1766  4.3606597e+00 5.67e-08 4.88e-01  -4.1 2.75e-04    -  1.00e+00 1.00e+00f  1
1767  4.3566313e+00 2.98e-08 5.08e+00  -4.1 8.43e-04    -  1.00e+00 5.00e-01h  2
1768  4.3809659e+00 2.17e-08 1.83e+00  -4.1 6.99e-04    -  1.00e+00 1.00e+00h  1
1769  4.3559779e+00 2.98e-08 5.08e-01  -4.1 2.72e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1770  4.3516222e+00 3.10e-08 4.69e-01  -4.1 1.15e-04    -  1.00e+00 1.00e+00h  1
1771  4.5622372e+00 1.25e-08 1.52e-01  -4.0 7.62e-05    -  1.00e+00 1.00e+00f  1
1772  4.3570934e+00 3.67e-08 6.00e-01  -4.1 3.98e-04    -  1.00e+00 1.00e+00f  1
1773  4.3654804e+00 4.48e-10 1.55e+00  -4.1 1.88e-03    -  1.00e+00 1.00e+00H  1
1774  4.3545417e+00 1.36e-08 7.62e+00  -4.1 6.25e-03    -  1.00e+00 2.50e-01f  3
1775  4.3496720e+00 1.99e-08 8.48e+00  -4.1 4.41e-03    -  6.84e-01 8.66e-02f  4
1776  4.6178085e+00 6.13e-08 2.33e+00  -4.0 1.58e-03    -  1.00e+00 1.00e+00f  1
1777  4.5888607e+00 4.92e-08 8.90e+00  -4.1 2.42e-03    -  1.00e+00 1.25e-01f  4
1778  4.3457031e+00 5.86e-08 5.65e-01  -4.1 1.10e-03    -  1.00e+00 1.00e+00f  1
1779  4.4158724e+00 3.65e-08 7.55e+00  -4.0 1.32e-03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1780  4.2409753e+00 2.70e-08 4.48e-01  -4.1 1.46e-03    -  1.00e+00 1.00e+00f  1
1781  4.2963136e+00 2.33e-08 9.03e+00  -4.0 4.77e-03    -  1.00e+00 1.25e-01f  4
1782  4.1743055e+00 2.12e-08 6.64e-01  -4.2 5.33e-04    -  1.00e+00 1.00e+00f  1
1783  4.6341743e+00 5.57e-08 2.59e+00  -4.0 2.32e-03    -  1.00e+00 1.00e+00f  1
1784  4.5095883e+00 6.13e-08 5.08e+00  -4.1 1.04e-03    -  1.00e+00 5.00e-01f  2
1785  4.3186944e+00 3.98e-08 1.11e+00  -4.1 1.39e-03    -  1.00e+00 1.00e+00f  1
1786  4.3205333e+00 2.76e-08 7.63e+00  -4.1 3.11e-03    -  1.00e+00 2.50e-01h  3
1787  4.3207264e+00 1.28e-08 7.63e+00  -4.1 1.18e-03    -  1.00e+00 2.50e-01h  3
1788  4.3249148e+00 2.08e-08 5.08e+00  -4.1 3.59e-04    -  1.00e+00 5.00e-01f  2
1789  4.3245474e+00 2.90e-08 2.06e-01  -4.1 2.02e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1790  4.5859277e+00 1.22e-08 6.38e-01  -4.0 2.85e-04    -  1.00e+00 1.00e+00f  1
1791  4.3367203e+00 6.56e-09 8.13e-01  -4.1 1.90e-04    -  1.00e+00 1.00e+00f  1
1792  4.3265661e+00 1.94e-08 1.06e+00  -4.1 2.88e-04    -  1.00e+00 1.00e+00h  1
1793  4.3451412e+00 1.56e-08 1.73e+00  -4.1 2.65e-04    -  1.00e+00 1.00e+00h  1
1794  4.3299437e+00 3.38e-08 2.53e-01  -4.1 1.65e-04    -  1.00e+00 1.00e+00f  1
1795  4.3294601e+00 1.89e-08 2.39e-01  -4.1 4.15e-05    -  1.00e+00 1.00e+00h  1
1796  4.3291947e+00 9.49e-09 2.74e-02  -4.1 1.86e-05    -  1.00e+00 1.00e+00h  1
1797  4.5698876e+00 3.33e-08 1.54e-01  -4.0 1.50e-04    -  1.00e+00 1.00e+00f  1
1798  4.3323936e+00 3.24e-08 7.07e-01  -4.1 2.91e-04    -  1.00e+00 1.00e+00f  1
1799  4.3421126e+00 2.31e-08 5.08e+00  -4.1 1.41e-03    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1800  4.3357587e+00 1.79e-08 5.08e+00  -4.1 7.00e-04    -  1.00e+00 5.00e-01f  2
1801  4.3275185e+00 5.06e-08 9.47e-01  -4.1 6.56e-04    -  1.00e+00 1.00e+00f  1
1802  4.3273948e+00 1.55e-08 5.08e+00  -4.1 2.56e-04    -  1.00e+00 5.00e-01h  2
1803  4.3273484e+00 4.04e-08 2.65e-01  -4.1 2.24e-04    -  1.00e+00 1.00e+00h  1
1804  4.3347450e+00 9.76e-10 1.45e+00  -4.1 6.56e-04    -  1.00e+00 1.00e+00H  1
1805  4.3291763e+00 1.37e-08 5.08e+00  -4.1 6.81e-04    -  1.00e+00 5.00e-01f  2
1806  4.3283683e+00 2.13e-08 7.62e+00  -4.1 1.21e-03    -  1.00e+00 2.50e-01f  3
1807  4.3328839e+00 3.22e-09 1.66e+00  -4.1 3.33e-04    -  1.00e+00 1.00e+00H  1
1808  4.3314856e+00 2.83e-09 8.98e-01  -4.1 2.97e-04    -  1.00e+00 1.00e+00F  1
1809  4.3256831e+00 8.81e-09 2.51e-01  -4.1 1.74e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1810  4.3282655e+00 9.21e-09 4.46e-01  -4.1 1.14e-04    -  1.00e+00 1.00e+00h  1
1811  4.3267596e+00 6.16e-09 5.51e-02  -4.1 8.61e-05    -  1.00e+00 1.00e+00h  1
1812  4.5423584e+00 1.29e-08 1.64e-01  -4.0 8.71e-05    -  1.00e+00 1.00e+00f  1
1813  4.3312334e+00 1.61e-08 6.22e-01  -4.1 1.45e-04    -  1.00e+00 1.00e+00f  1
1814  4.3279661e+00 8.43e-09 2.36e-01  -4.1 9.97e-05    -  1.00e+00 1.00e+00h  1
1815  4.3279128e+00 1.66e-08 1.90e-01  -4.1 4.49e-05    -  1.00e+00 1.00e+00h  1
1816  4.3279884e+00 6.77e-09 1.34e-01  -4.1 1.85e-05    -  1.00e+00 1.00e+00h  1
1817  4.3277258e+00 5.09e-09 3.47e-02  -4.1 2.61e-05    -  1.00e+00 1.00e+00h  1
1818  4.3262868e+00 3.53e-09 1.98e-01  -4.1 1.08e-04    -  1.00e+00 1.00e+00h  1
1819  4.5912475e+00 1.21e-08 7.48e-01  -4.0 6.12e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1820  4.3358930e+00 1.07e-08 1.54e+00  -4.1 4.55e-04    -  1.00e+00 1.00e+00f  1
1821  4.3200737e+00 1.78e-08 9.87e-01  -4.1 5.56e-04    -  1.00e+00 1.00e+00f  1
1822  4.3206024e+00 1.18e-08 7.63e+00  -4.1 6.50e-04    -  1.00e+00 2.50e-01f  3
1823  4.3276408e+00 2.17e-08 8.05e-01  -4.1 2.16e-04    -  1.00e+00 1.00e+00h  1
1824  4.3236364e+00 1.91e-08 2.80e-01  -4.1 2.18e-04    -  1.00e+00 1.00e+00h  1
1825  4.6000121e+00 1.12e-08 8.67e-01  -4.0 3.13e-04    -  1.00e+00 1.00e+00f  1
1826  4.3240973e+00 1.38e-08 4.37e-01  -4.1 3.15e-04    -  1.00e+00 1.00e+00f  1
1827  4.3224363e+00 1.25e-08 7.63e+00  -4.1 4.42e-04    -  1.00e+00 2.50e-01h  3
1828  4.3238256e+00 1.45e-08 2.18e-01  -4.1 7.87e-05    -  1.00e+00 1.00e+00h  1
1829  4.3235737e+00 1.30e-08 8.43e-02  -4.1 2.35e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1830  4.5788293e+00 2.41e-08 1.50e-01  -4.0 2.02e-04    -  1.00e+00 1.00e+00f  1
1831  4.3244650e+00 1.71e-08 4.17e-01  -4.1 2.43e-04    -  1.00e+00 1.00e+00f  1
1832  4.3207539e+00 9.29e-09 1.09e+00  -4.1 2.82e-04    -  1.00e+00 1.00e+00h  1
1833  4.3211891e+00 1.35e-08 3.56e-01  -4.1 1.46e-04    -  1.00e+00 1.00e+00h  1
1834  4.5918839e+00 2.93e-08 8.85e-01  -4.0 2.80e-04    -  1.00e+00 1.00e+00f  1
1835  4.3207282e+00 2.03e-08 8.92e-01  -4.1 3.74e-04    -  1.00e+00 1.00e+00f  1
1836  4.3517772e+00 2.15e-08 2.81e+00  -4.1 5.90e-04    -  1.00e+00 1.00e+00h  1
1837  4.3190289e+00 2.74e-08 3.23e-01  -4.1 5.17e-04    -  1.00e+00 1.00e+00f  1
1838  4.3206881e+00 1.14e-08 2.39e-01  -4.1 2.79e-05    -  1.00e+00 1.00e+00h  1
1839  4.5842057e+00 1.40e-08 2.42e-01  -4.0 2.68e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1840  4.3304362e+00 8.94e-09 1.33e+00  -4.1 3.49e-04    -  1.00e+00 1.00e+00f  1
1841  4.3177748e+00 1.03e-08 2.30e-01  -4.1 2.39e-04    -  1.00e+00 1.00e+00f  1
1842  4.5896073e+00 3.00e-08 2.38e-01  -4.0 2.73e-04    -  1.00e+00 1.00e+00f  1
1843  4.3292022e+00 2.78e-08 1.23e+00  -4.1 3.50e-04    -  1.00e+00 1.00e+00f  1
1844  4.3171320e+00 1.22e-08 3.29e-01  -4.1 1.88e-04    -  1.00e+00 1.00e+00f  1
1845  4.5932330e+00 2.65e-08 5.62e-01  -4.0 3.12e-04    -  1.00e+00 1.00e+00f  1
1846  4.3189163e+00 1.81e-08 3.99e-01  -4.1 2.80e-04    -  1.00e+00 1.00e+00f  1
1847  4.3316789e+00 2.25e-08 1.79e+00  -4.1 2.63e-04    -  1.00e+00 1.00e+00h  1
1848  4.3159107e+00 2.32e-08 4.70e-01  -4.1 2.39e-04    -  1.00e+00 1.00e+00f  1
1849  4.3231647e+00 1.04e-08 8.95e-01  -4.1 1.11e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1850  4.3180478e+00 1.19e-08 1.28e-01  -4.1 6.35e-05    -  1.00e+00 1.00e+00h  1
1851  4.3181561e+00 3.92e-09 7.63e-02  -4.1 2.85e-05    -  1.00e+00 1.00e+00h  1
1852  4.3171782e+00 3.29e-09 2.88e-02  -4.1 1.64e-05    -  1.00e+00 1.00e+00h  1
1853  4.5671318e+00 6.15e-09 2.78e-01  -4.0 1.82e-04    -  1.00e+00 1.00e+00f  1
1854  4.3246792e+00 1.01e-08 6.12e-01  -4.1 4.69e-04    -  1.00e+00 1.00e+00f  1
1855  4.3232202e+00 1.29e-08 9.84e-01  -4.1 3.36e-04    -  1.00e+00 1.00e+00h  1
1856  4.3196877e+00 1.35e-08 5.08e+00  -4.1 4.10e-04    -  1.00e+00 5.00e-01f  2
1857  4.3176018e+00 1.37e-08 7.62e+00  -4.1 6.47e-04    -  1.00e+00 2.50e-01f  3
1858  4.3232103e+00 2.38e-09 1.19e+00  -4.1 2.98e-04    -  1.00e+00 1.00e+00H  1
1859  4.3163404e+00 2.14e-08 9.63e-02  -4.1 1.84e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1860  4.5595678e+00 2.38e-08 1.14e-01  -4.0 3.53e-04    -  1.00e+00 1.00e+00f  1
1861  4.4466143e+00 1.18e-08 5.08e+00  -4.1 2.56e-03    -  1.00e+00 5.00e-01f  2
1862  4.3782303e+00 1.69e-08 5.08e+00  -4.1 4.69e-03    -  1.00e+00 5.00e-01f  2
1863  4.3721541e+00 1.89e-08 8.69e+00  -4.1 4.16e-02    -  7.53e-01 2.15e-02f  6
