This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:   162061
Number of nonzeros in inequality constraint Jacobian.:    34936
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    55518
                     variables with only lower bounds:    12792
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    43992
Total number of inequality constraints...............:     9988
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9988

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 437  1.9075530e+02 7.82e-04 8.34e+00  -3.8 2.34e+00    -  3.46e-01 3.25e-02f  4
 438  1.9075034e+02 1.13e-03 4.18e+00  -3.8 5.67e-01    -  1.00e+00 1.23e-01h  4
 439  1.9108329e+02 1.04e-04 7.42e-01  -3.8 3.60e-01    -  6.72e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.9105634e+02 7.75e-05 2.03e+00  -3.8 2.09e-01    -  1.00e+00 3.12e-02f  6
 441  1.9098768e+02 7.54e-05 2.18e+00  -3.8 1.20e-01    -  4.54e-01 6.25e-02f  5
 442  1.9073181e+02 4.34e-02 1.87e-01  -3.8 1.51e-01    -  1.00e+00 1.00e+00f  1
 443  1.9070093e+02 2.52e-02 4.71e-01  -3.8 3.78e-02    -  1.00e+00 5.00e-01h  2
 444  1.9069268e+02 1.79e-04 5.89e-02  -3.8 1.80e-02    -  1.00e+00 1.00e+00h  1
 445  1.9068826e+02 1.97e-04 8.50e-02  -3.8 1.85e-02    -  1.00e+00 1.00e+00h  1
 446  1.9067135e+02 1.11e-04 3.43e-01  -3.8 8.85e-02    -  1.00e+00 1.00e+00h  1
 447  1.9065036e+02 3.74e-04 4.46e-01  -3.8 1.80e+00    -  9.71e-02 1.06e-01f  1
 448  1.9064179e+02 6.92e-04 6.92e-01  -3.8 2.18e+00    -  1.44e-01 8.21e-02f  1
 449  1.9063317e+02 1.83e-03 1.81e+00  -3.8 1.02e+00    -  1.00e+00 2.59e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  1.9061700e+02 3.35e-03 2.93e+00  -3.8 1.94e+00    -  4.18e-01 8.45e-02h  2
 451  1.9060261e+02 3.60e-03 4.29e+00  -3.8 1.63e+00    -  7.75e-01 7.33e-02h  4
 452  1.9093441e+02 1.22e-05 5.14e+00  -3.8 4.87e-01    -  1.58e-01 1.00e+00H  1
 453  1.9089380e+02 4.19e-05 3.30e+00  -3.8 3.16e-01    -  4.68e-01 4.05e-02f  3
 454  1.9067611e+02 2.03e-05 6.59e-01  -3.8 3.82e-01    -  9.06e-01 1.00e+00F  1
 455  1.9059924e+02 9.98e-03 1.93e+00  -3.8 1.68e-01    -  1.00e+00 2.50e-01f  3
 456  1.9053291e+02 7.89e-04 5.94e-02  -3.8 1.62e-01    -  9.61e-01 1.00e+00h  1
 457  1.9075676e+02 8.89e-05 2.86e-01  -3.8 2.24e-01    -  1.00e+00 1.00e+00H  1
 458  1.9052366e+02 8.29e-03 6.87e-02  -3.8 1.25e-01    -  1.00e+00 1.00e+00f  1
 459  1.9051673e+02 4.28e-03 2.56e-01  -3.8 4.91e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  1.9051147e+02 3.11e-05 1.30e-02  -3.8 2.70e-02    -  1.00e+00 1.00e+00h  1
 461  1.9050718e+02 4.80e-05 5.89e-02  -3.8 6.66e-02    -  1.00e+00 1.00e+00h  1
 462  1.9049735e+02 6.74e-04 1.12e+00  -3.8 1.16e+00    -  7.57e-01 4.27e-01f  1
 463  1.9049236e+02 2.33e-03 2.00e+00  -3.8 9.90e+00    -  9.78e-02 4.01e-02f  2
 464  1.9048673e+02 2.57e-03 5.50e+00  -3.8 5.61e+00    -  4.65e-01 2.16e-02h  4
 465  1.9048664e+02 2.86e-03 4.17e+00  -3.8 1.66e+00    -  3.67e-01 1.16e-01h  4
 466  1.9047445e+02 2.87e-03 3.65e+00  -3.8 1.50e+00    -  3.62e-01 9.17e-02h  3
 467  1.9046470e+02 2.93e-03 4.07e+00  -3.8 1.36e+00    -  5.18e-01 6.26e-02h  4
 468  1.9045519e+02 2.87e-03 3.62e+00  -3.8 3.73e-01    -  1.00e+00 1.62e-01h  3
 469  1.9050492e+02 2.84e-05 1.73e-01  -3.8 4.97e-01    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  1.9049713e+02 2.53e-03 3.59e+00  -3.8 2.87e+00    -  6.35e-01 5.50e-02f  4
 471  1.9047910e+02 2.63e-03 2.92e+00  -3.8 7.94e-01    -  1.00e+00 1.25e-01h  4
 472  1.9044811e+02 2.36e-03 1.92e+00  -3.8 3.82e-01    -  1.00e+00 2.50e-01h  3
 473  1.9042868e+02 1.59e-03 3.07e+00  -3.8 1.81e+00    -  1.00e+00 8.95e-02f  4
 474  1.9042156e+02 1.58e-03 3.83e+00  -3.8 2.15e+00    -  1.00e+00 4.91e-02h  5
 475  1.9042165e+02 2.16e-03 2.74e+00  -3.8 1.40e+00    -  9.15e-01 9.43e-02h  4
 476  1.9041429e+02 3.45e-03 2.95e+00  -3.8 1.39e+00    -  6.34e-01 1.96e-01h  3
 477  1.9039912e+02 3.61e-03 4.06e+00  -3.8 6.00e+00    -  1.33e-01 3.90e-02f  3
 478  1.9038692e+02 3.73e-03 5.88e+00  -3.8 6.43e+00    -  3.00e-01 2.28e-02h  4
 479  1.9038062e+02 3.82e-03 4.98e+00  -3.8 3.59e+00    -  4.02e-01 4.90e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  1.9132254e+02 2.02e-02 2.92e+00  -3.8 2.92e+00    -  3.87e-01 4.56e-01w  1
 481  1.9129842e+02 2.16e-02 3.40e+00  -3.8 1.96e+00    -  3.26e-01 2.60e-01w  1
 482  1.9132968e+02 3.81e-02 3.69e+00  -3.8 2.08e+00    -  1.93e-01 2.57e-01w  1
 483  1.9036562e+02 3.53e-03 4.34e+00  -3.8 8.01e-01    -  3.87e-01 5.70e-02h  3
 484  1.9035406e+02 3.61e-03 5.01e+00  -3.8 5.30e+00    -  1.44e-01 1.12e-02f  5
 485  1.9033457e+02 3.04e-03 4.92e+00  -3.8 9.05e-01    -  1.00e+00 2.26e-01h  3
 486  1.9031837e+02 2.83e-03 5.54e+00  -3.8 2.29e+00    -  2.77e-01 3.80e-02f  4
 487  1.9030557e+02 2.54e-03 3.65e+00  -3.8 7.32e-01    -  1.00e+00 1.19e-01h  4
 488  1.9030347e+02 3.30e-03 3.81e+00  -3.8 1.27e+00    -  6.81e-01 1.77e-01h  3
 489  1.9028670e+02 3.20e-03 5.69e+00  -3.8 3.73e+00    -  4.23e-01 5.45e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  1.9027440e+02 3.03e-03 1.05e+01  -3.8 8.53e+00    -  3.75e-01 2.59e-02f  4
 491  1.9026086e+02 2.99e-03 7.60e+00  -3.8 5.48e+00    -  7.88e-01 4.51e-02h  4
 492  1.9024541e+02 4.45e-03 5.91e+00  -3.8 8.56e+00    -  4.09e-01 4.51e-02f  4
 493  1.9180085e+02 6.42e-02 6.13e+00  -3.8 1.25e+01    -  3.15e-01 2.13e-01w  1
 494  1.9193177e+02 6.53e-02 7.02e+00  -3.8 6.57e+00    -  3.00e-01 1.22e-01w  1
 495  1.9140829e+02 4.98e-02 6.82e+00  -3.8 1.51e+00    -  1.53e-01 1.60e-01w  1
 496  1.9022123e+02 5.28e-03 7.25e+00  -3.8 4.56e-01    -  3.15e-01 2.67e-02f  3
 497  1.9020033e+02 5.30e-03 7.89e+00  -3.8 1.81e+01    -  1.06e-01 8.88e-03f  5
 498  1.9018496e+02 6.56e-03 8.62e+00  -3.8 4.71e+00    -  5.86e-01 6.71e-02f  4
 499  1.9016327e+02 6.37e-03 7.28e+00  -3.8 1.64e+00    -  6.16e-01 4.37e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  1.9021170e+02 6.97e-05 1.08e+00  -3.8 1.02e+00    -  1.00e+00 1.00e+00H  1
 501  1.9020839e+02 2.11e-03 1.70e+00  -3.8 1.40e+01    -  1.33e-01 3.15e-02f  3
 502  1.9017905e+02 4.66e-03 5.28e+00  -3.8 7.88e+00    -  4.72e-01 5.02e-02f  3
 503  1.9014708e+02 5.84e-03 9.59e+00  -3.8 1.28e+01    -  2.37e-01 2.85e-02f  3
 504  1.9012141e+02 1.18e-02 1.36e+01  -3.8 8.40e+00    -  4.71e-01 5.82e-02f  3
 505  1.9009490e+02 1.57e-02 1.21e+01  -3.8 6.61e+00    -  7.87e-01 6.48e-02f  3
 506  1.9004801e+02 1.70e-02 1.04e+01  -3.8 3.63e+00    -  3.28e-01 6.20e-02f  4
 507  1.9002229e+02 1.69e-02 5.48e+00  -3.8 7.47e-01    -  4.65e-01 9.97e-02h  4
 508  1.9015617e+02 3.65e-04 3.78e-01  -3.8 2.58e-01    -  1.00e+00 1.00e+00H  1
 509  1.9004867e+02 9.94e-03 1.64e+00  -3.8 1.74e-01    -  1.00e+00 4.96e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  1.9000151e+02 1.77e-03 2.39e-01  -3.8 3.83e-01    -  1.00e+00 1.00e+00f  1
 511  1.8997010e+02 3.14e-03 9.21e-01  -3.8 1.21e+00    -  9.01e-01 1.25e-01h  4
 512  1.8995465e+02 1.42e-03 1.44e+00  -3.8 5.40e-01    -  1.00e+00 2.24e-01h  3
 513  1.9001458e+02 1.33e-04 2.16e-01  -3.8 1.71e-01    -  1.00e+00 1.00e+00H  1
 514  1.8993446e+02 1.49e-02 1.45e-01  -3.8 1.54e-01    -  1.00e+00 1.00e+00f  1
 515  1.8987008e+02 8.32e-03 1.08e+00  -3.8 1.89e-01    -  1.00e+00 5.00e-01h  2
 516  1.8995453e+02 4.74e-05 2.47e-01  -3.8 2.71e-01    -  1.00e+00 1.00e+00H  1
 517  1.8990647e+02 1.17e-02 8.43e+00  -3.8 2.66e-01    -  9.93e-01 4.80e-01f  2
 518  1.8954290e+02 8.14e-03 1.70e+03  -3.9 2.14e-01    -  1.00e+00 5.00e-01f  2
 519  1.8875069e+02 7.70e-03 2.76e-01  -4.0 8.20e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  1.8868509e+02 1.49e-02 1.30e-01  -4.0 3.07e-02    -  1.00e+00 1.00e+00h  1
 521  1.8864101e+02 1.46e-03 7.48e-02  -4.0 1.14e-01    -  1.00e+00 1.00e+00h  1
 522  1.8884475e+02 3.49e-05 4.15e-01  -4.0 3.32e-01    -  8.95e-01 1.00e+00H  1
 523  1.8869885e+02 2.42e-03 5.69e-01  -4.0 3.10e-01    -  1.00e+00 8.15e-01f  1
 524  1.8846720e+02 4.40e-03 4.00e+02  -4.1 2.79e-01    -  4.91e-01 2.92e-01f  2
 525  1.8852722e+02 5.57e-03 1.17e-01  -4.0 2.04e-02    -  1.00e+00 1.00e+00h  1
 526  1.8847665e+02 7.95e-04 6.63e-02  -4.0 6.63e-02    -  1.00e+00 1.00e+00h  1
 527  1.8847134e+02 1.25e-03 1.62e-01  -4.0 1.46e-01    -  1.00e+00 1.00e+00h  1
 528  1.9220740e+02 2.02e-03 3.52e+04  -2.9 1.46e+00    -  5.32e-01 2.13e-01f  1
 529  1.9230697e+02 2.21e-03 1.65e+04  -3.4 9.36e-01    -  5.53e-01 3.02e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  1.9228019e+02 1.77e-03 8.58e+03  -3.4 1.36e+00    -  5.33e-01 8.27e-02f  3
 531  1.9276395e+02 3.75e-05 4.53e-01  -3.4 1.72e-01    -  1.00e+00 1.00e+00H  1
 532  1.9243914e+02 7.57e-03 1.02e-01  -3.4 1.36e-01    -  9.66e-01 1.00e+00f  1
 533  1.9253689e+02 1.16e-03 6.21e-02  -3.4 8.42e-02    -  1.00e+00 1.00e+00h  1
 534  1.9243877e+02 4.06e-04 6.96e-02  -3.4 3.87e-02    -  1.00e+00 1.00e+00h  1
 535  1.9242351e+02 1.16e-04 4.31e-02  -3.4 3.27e-02    -  1.00e+00 1.00e+00h  1
 536  1.9240101e+02 1.51e-04 1.04e-01  -3.4 7.26e-02    -  1.00e+00 1.00e+00h  1
 537  1.9237755e+02 1.01e-03 4.42e-01  -3.4 9.16e-01    -  3.03e-01 3.02e-01f  1
 538  1.9236501e+02 1.13e-03 1.25e+00  -3.4 1.71e+00    -  3.89e-01 7.96e-02f  3
 539  1.9235297e+02 1.02e-03 1.58e+00  -3.4 6.25e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  1.9235297e+02 1.25e-03 8.01e-01  -3.4 4.51e-01    -  1.00e+00 5.00e-01h  2
 541  1.9232599e+02 1.77e-03 1.11e+00  -3.4 1.21e+00    -  3.77e-01 1.47e-01f  3
 542  1.9230204e+02 2.12e-03 2.29e+00  -3.4 1.56e+00    -  1.00e+00 1.31e-01f  3
 543  1.9231067e+02 1.58e-03 1.13e+00  -3.4 2.61e-01    -  1.00e+00 2.50e-01h  3
 544  1.9224282e+02 1.18e-03 5.46e-01  -3.4 2.28e-01    -  1.00e+00 1.00e+00h  1
 545  1.9222849e+02 1.02e-03 1.19e+00  -3.4 5.28e-01    -  1.00e+00 1.25e-01h  4
 546  1.9221638e+02 9.94e-04 1.34e-01  -3.4 5.73e-02    -  1.00e+00 1.00e+00h  1
 547  1.9221165e+02 1.07e-03 2.75e-01  -3.4 1.70e-01    -  1.00e+00 1.00e+00h  1
 548  1.9268017e+02 6.22e-05 5.41e-01  -3.4 3.32e-01    -  1.00e+00 1.00e+00H  1
 549  1.9229109e+02 1.01e-04 3.45e-01  -3.4 6.05e-02    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  1.9214124e+02 4.98e-03 5.76e-02  -3.4 3.39e-02    -  1.00e+00 1.00e+00f  1
 551  1.9212276e+02 1.17e-03 9.54e-02  -3.4 7.33e-02    -  1.00e+00 1.00e+00h  1
 552  1.9215542e+02 3.06e-04 3.10e-01  -3.4 2.28e-01    -  8.86e-01 1.00e+00H  1
 553  1.9213194e+02 8.05e-04 2.03e+00  -3.4 6.66e-01    -  8.66e-01 1.24e-01f  2
 554  1.9205425e+02 1.25e-03 1.49e+00  -3.4 1.02e+00    -  2.52e-01 2.57e-01f  1
 555  1.9200766e+02 5.65e-03 1.98e+00  -3.4 1.97e+00    -  1.75e-01 7.64e-02f  2
 556  1.9198127e+02 6.20e-03 2.94e+00  -3.4 4.33e-01    -  1.00e+00 1.70e-01h  2
 557  1.9204527e+02 2.52e-03 3.15e+00  -3.4 3.58e-01    -  4.11e-01 1.00e+00H  1
 558  1.9196434e+02 2.55e-03 2.43e+00  -3.4 8.23e-01    -  4.53e-01 2.27e-01f  2
 559  1.9183457e+02 5.72e-03 2.33e+00  -3.4 1.95e+00    -  3.94e-01 1.58e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  1.9177204e+02 6.09e-03 2.82e+00  -3.4 1.78e+00    -  4.99e-01 7.02e-02f  3
 561  1.9174732e+02 9.10e-03 1.86e+00  -3.4 2.77e-01    -  1.00e+00 5.00e-01h  2
 562  1.9173304e+02 6.14e-03 1.14e+00  -3.4 4.08e-01    -  1.00e+00 5.00e-01f  2
 563  1.9168551e+02 1.87e-02 7.30e-01  -3.4 4.01e-01    -  8.83e-01 5.00e-01f  2
 564  1.9151359e+02 2.33e-02 1.20e+00  -3.4 1.36e+00    -  6.30e-01 3.12e-01f  2
 565  1.9144014e+02 2.26e-02 4.25e+00  -3.4 3.32e+00    -  4.51e-01 5.41e-02f  4
 566  1.9143024e+02 1.61e-02 2.10e+00  -3.4 8.06e-01    -  1.00e+00 2.50e-01h  3
 567  1.9140394e+02 1.26e-02 1.78e+00  -3.4 9.28e-01    -  9.59e-01 2.50e-01h  3
 568  1.9335214e+02 3.59e-01 2.62e+00  -3.4 2.23e+00    -  1.00e+00 5.40e-01w  1
 569  1.9348789e+02 2.43e-01 3.74e+00  -3.4 2.81e+00    -  5.90e-01 4.14e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  1.9475934e+02 9.61e-01 4.74e+00  -3.4 4.23e+00    -  3.35e-01 2.54e-01w  1
 571  1.9135005e+02 3.33e-02 4.92e+00  -3.4 1.85e+00    -  1.00e+00 1.35e-01f  2
 572  1.9132516e+02 3.24e-02 5.48e+00  -3.4 4.47e+00    -  2.25e-01 3.18e-02f  4
 573  1.9118734e+02 3.18e-02 1.83e+00  -3.4 8.69e-01    -  1.00e+00 5.00e-01h  2
 574  1.9113205e+02 2.70e-02 1.54e+00  -3.4 5.94e+00    -  1.86e-01 5.55e-02f  3
 575  1.9106411e+02 2.40e-02 2.30e+00  -3.4 2.67e+00    -  4.79e-01 1.11e-01f  3
 576  1.9104033e+02 2.28e-02 5.77e+00  -3.4 2.57e+00    -  1.00e+00 6.80e-02h  4
 577  1.9226259e+02 2.91e-05 8.46e-01  -3.4 2.63e-01    -  1.00e+00 1.00e+00H  1
 578  1.9103405e+02 1.48e-01 8.07e-01  -3.4 1.86e-01    -  1.00e+00 1.00e+00f  1
 579  1.9085841e+02 9.39e-02 9.22e-01  -3.4 6.92e-02    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  1.9084349e+02 4.16e-04 4.59e-02  -3.4 9.33e-02    -  1.00e+00 1.00e+00h  1
 581  1.9081527e+02 4.14e-04 8.82e-01  -3.4 2.20e-01    -  1.00e+00 5.00e-01h  2
 582  1.9074057e+02 4.25e-03 2.43e+00  -3.4 1.15e+00    -  4.81e-01 3.00e-01f  1
 583  1.9065325e+02 6.83e-03 5.46e+00  -3.4 4.65e+00    -  2.43e-01 5.85e-02f  2
 584  1.9061355e+02 6.96e-03 5.95e+00  -3.4 2.12e+00    -  6.62e-01 5.02e-02f  4
 585  1.9060475e+02 6.13e-03 3.62e+00  -3.4 3.33e-01    -  1.00e+00 2.18e-01h  3
 586  1.9057896e+02 1.96e-03 1.59e-01  -3.4 1.18e-01    -  1.00e+00 1.00e+00h  1
 587  1.9053415e+02 1.84e-03 1.53e+00  -3.4 2.61e-01    -  1.00e+00 2.50e-01h  3
 588  1.9075043e+02 5.77e-05 2.32e-01  -3.4 5.99e-02    -  1.00e+00 1.00e+00H  1
 589  1.9045924e+02 2.37e-03 1.49e-01  -3.4 1.12e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  1.9046027e+02 3.23e-03 4.09e-01  -3.4 7.00e-02    -  1.00e+00 5.00e-01h  2
 591  1.9043155e+02 1.38e-03 1.07e-01  -3.4 3.66e-02    -  1.00e+00 1.00e+00h  1
 592  1.9041942e+02 1.86e-03 1.17e+00  -3.4 1.58e-01    -  1.00e+00 3.31e-01h  2
 593  1.9049291e+02 1.91e-04 3.40e-01  -3.4 1.42e-01    -  1.00e+00 1.00e+00H  1
 594  1.9043287e+02 1.52e-04 3.37e-01  -3.4 1.50e-01    -  1.00e+00 1.00e+00F  1
 595  1.9039303e+02 2.40e-03 1.10e+00  -3.4 1.16e-01    -  1.00e+00 5.00e-01f  2
 596  1.9031648e+02 8.20e-04 5.62e-02  -3.4 2.65e-02    -  1.00e+00 1.00e+00h  1
 597  1.9030314e+02 1.01e-03 3.58e-02  -3.4 4.27e-02    -  1.00e+00 1.00e+00h  1
 598  1.9028950e+02 2.31e-04 9.63e-02  -3.4 6.34e-02    -  1.00e+00 1.00e+00h  1
 599  1.9027030e+02 2.45e-04 1.36e+00  -3.4 3.10e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  1.9025867e+02 4.99e-04 2.59e+00  -3.4 6.22e-01    -  1.00e+00 1.04e-01h  4
 601  1.9025403e+02 2.32e-03 1.13e+00  -3.4 4.29e-01    -  1.00e+00 2.50e-01h  3
 602  1.9024803e+02 7.67e-03 4.59e-01  -3.4 4.46e-01    -  1.00e+00 5.00e-01h  2
 603  1.9023239e+02 9.23e-03 1.23e+00  -3.4 9.35e-01    -  8.31e-01 1.48e-01h  3
 604  1.9020284e+02 7.90e-03 1.72e+00  -3.4 8.02e-01    -  1.00e+00 1.39e-01h  3
 605  1.9018334e+02 7.29e-03 1.87e+00  -3.4 8.82e-01    -  6.14e-01 1.54e-01h  3
 606  1.9017211e+02 5.54e-03 3.46e+00  -3.4 3.91e-01    -  1.00e+00 2.50e-01h  3
 607  1.9034604e+02 4.18e-05 1.04e+00  -3.4 1.64e-01    -  7.87e-01 1.00e+00H  1
 608  1.9023447e+02 6.16e-04 3.20e-01  -3.4 9.75e-02    -  1.00e+00 1.00e+00F  1
 609  1.9011816e+02 2.90e-02 2.78e-01  -3.4 6.13e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  1.9008225e+02 5.78e-03 9.44e-02  -3.4 3.13e-02    -  1.00e+00 1.00e+00h  1
 611  1.9008021e+02 4.81e-04 5.38e-02  -3.4 1.78e-02    -  1.00e+00 1.00e+00h  1
 612  1.9006615e+02 5.78e-05 5.33e-02  -3.4 3.07e-02    -  1.00e+00 1.00e+00h  1
 613  1.9005631e+02 2.30e-04 6.83e-01  -3.4 3.06e-01    -  6.76e-01 3.19e-01f  2
 614  1.9003791e+02 3.66e-04 7.67e-01  -3.4 2.25e-01    -  1.00e+00 2.50e-01h  3
 615  1.9000668e+02 4.70e-04 9.67e-01  -3.4 3.46e-01    -  7.83e-01 4.62e-01f  2
 616  1.8998993e+02 2.61e-03 2.64e+00  -3.4 9.73e-01    -  5.73e-01 1.34e-01f  3
 617  1.8996493e+02 2.80e-03 2.05e+00  -3.4 4.42e-01    -  1.00e+00 1.86e-01h  3
 618  1.8994359e+02 9.27e-03 2.29e+00  -3.4 6.68e-01    -  6.36e-01 1.59e-01h  3
 619  1.8991884e+02 7.98e-03 1.70e+00  -3.4 3.92e-01    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  1.8997220e+02 1.87e-04 1.13e+00  -3.4 4.50e-01    -  1.00e+00 1.00e+00H  1
 621  1.8996283e+02 1.34e-03 4.14e+00  -3.4 4.48e-01    -  9.20e-01 1.88e-01f  2
 622  1.8987902e+02 3.09e-03 4.13e-01  -3.4 6.75e-02    -  1.00e+00 1.00e+00f  1
 623  1.8985650e+02 3.48e-03 1.16e-01  -3.4 2.67e-02    -  1.00e+00 1.00e+00h  1
 624  1.8978332e+02 1.87e-03 5.65e-02  -3.4 4.86e-02    -  1.00e+00 1.00e+00h  1
 625  1.8977398e+02 1.69e-04 4.24e-02  -3.4 3.59e-02    -  1.00e+00 1.00e+00h  1
 626  1.8972874e+02 3.40e-04 2.66e-01  -3.4 1.70e-01    -  1.00e+00 1.00e+00f  1
 627  1.8971341e+02 2.38e-03 1.87e+00  -3.4 1.49e+00    -  3.32e-01 8.27e-02f  3
 628  1.9017822e+02 6.69e-04 4.20e-01  -3.4 3.15e-01    -  1.00e+00 1.00e+00H  1
 629  1.8974845e+02 5.01e-04 1.61e-01  -3.4 1.12e-01    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  1.8972529e+02 9.42e-06 1.57e-01  -3.4 1.51e-01    -  1.00e+00 1.00e+00F  1
 631  1.8660420e+02 1.84e-03 5.47e+03  -4.0 7.63e-02    -  1.00e+00 7.92e-01f  1
 632  1.8588482e+02 5.47e-03 1.50e+03  -4.0 1.30e-01    -  1.00e+00 7.26e-01f  1
 633  1.8566391e+02 8.89e-05 1.52e-01  -4.0 5.59e-02    -  1.00e+00 1.00e+00H  1
 634  1.8560138e+02 2.40e-03 3.04e-02  -4.0 4.31e-02    -  1.00e+00 1.00e+00f  1
 635  1.8558614e+02 5.32e-04 5.57e-02  -4.0 1.09e-02    -  1.00e+00 1.00e+00h  1
 636  1.8557346e+02 2.23e-04 1.57e-02  -4.0 1.35e-02    -  1.00e+00 1.00e+00h  1
 637  1.8556000e+02 3.91e-05 2.55e-02  -4.0 3.58e-02    -  1.00e+00 1.00e+00h  1
 638  1.8554827e+02 4.98e-04 8.18e-01  -4.0 3.49e-01    -  1.00e+00 2.10e-01f  2
 639  1.8574746e+02 2.56e-04 3.31e-01  -4.0 3.42e-01    -  1.00e+00 9.50e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  1.8524925e+02 4.47e-03 2.58e-01  -4.1 3.70e-02    -  1.00e+00 1.00e+00f  1
 641  1.8550701e+02 7.27e-04 5.74e-02  -4.0 5.12e-02    -  1.00e+00 1.00e+00h  1
 642  1.8550395e+02 2.38e-04 2.37e-02  -4.0 3.83e-02    -  1.00e+00 1.00e+00h  1
 643  1.8550022e+02 4.35e-04 8.38e-02  -4.0 8.30e-02    -  1.00e+00 1.00e+00h  1
 644  1.8554051e+02 7.66e-06 2.13e-01  -4.0 1.50e-01    -  1.00e+00 1.00e+00H  1
 645  1.8551332e+02 1.12e-02 2.20e-01  -4.0 5.13e-02    -  1.00e+00 1.00e+00f  1
 646  1.8518207e+02 9.79e-03 3.08e+02  -4.1 2.46e-02    -  8.46e-01 1.00e+00h  1
 647  1.8545583e+02 1.42e-03 4.12e-02  -4.0 7.79e-02    -  1.00e+00 1.00e+00h  1
 648  1.8549866e+02 1.11e-05 2.57e-01  -4.0 2.32e-01    -  1.00e+00 1.00e+00H  1
 649  1.8546346e+02 1.70e-03 5.68e-01  -4.0 6.11e-01    -  1.00e+00 4.22e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  1.8541355e+02 1.56e-03 3.17e+02  -4.1 4.04e+00    -  2.10e-01 5.18e-02f  3
 651  1.8828684e+02 1.36e-02 5.37e+03  -3.5 5.77e-01    -  7.14e-01 5.00e-01f  2
 652  1.8691125e+02 2.20e-02 2.35e-01  -3.7 2.32e-01    -  1.00e+00 1.00e+00f  1
 653  1.8721420e+02 1.93e-03 6.36e-01  -3.7 2.88e-01    -  1.00e+00 1.00e+00H  1
 654  1.8689796e+02 3.97e-02 6.76e-02  -3.7 2.68e-01    -  1.00e+00 1.00e+00f  1
 655  1.8843790e+02 2.11e-03 5.10e-01  -3.7 3.49e-01    -  1.00e+00 1.00e+00H  1
 656  1.8687586e+02 2.97e-02 7.05e-02  -3.7 2.77e-01    -  1.00e+00 1.00e+00f  1
 657  1.8689197e+02 8.28e-04 4.67e-02  -3.7 1.63e-02    -  1.00e+00 1.00e+00h  1
