This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    26341
Number of nonzeros in inequality constraint Jacobian.:     5704
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     9060
                     variables with only lower bounds:     2091
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     7191
Total number of inequality constraints...............:     1636
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1636

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 437  2.6708775e+01 2.48e-06 1.27e-01  -4.0 2.15e-01    -  1.00e+00 1.25e-01h  4
 438  2.6714833e+01 1.53e-08 2.21e-02  -4.0 3.41e-02    -  1.00e+00 1.00e+00H  1
 439  2.6710547e+01 2.83e-06 1.76e-01  -4.0 2.72e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  2.6359740e+01 2.50e-06 1.35e-01  -4.1 3.14e-02    -  1.00e+00 1.00e+00f  1
 441  2.6691649e+01 3.35e-06 1.15e-01  -4.0 2.06e-02    -  1.00e+00 1.00e+00f  1
 442  2.6693382e+01 5.12e-07 2.38e-02  -4.0 1.07e-02    -  1.00e+00 1.00e+00h  1
 443  2.6727813e+01 4.05e-08 1.95e-01  -4.0 4.08e-02    -  1.00e+00 1.00e+00H  1
 444  2.6345073e+01 5.77e-06 1.17e-01  -4.1 2.29e-02    -  1.00e+00 1.00e+00f  1
 445  2.6511635e+01 3.08e-06 1.00e+03  -4.0 4.43e-02    -  1.00e+00 5.00e-01f  2
 446  2.6239696e+01 7.95e-07 4.59e-02  -4.1 1.24e-02    -  1.00e+00 1.00e+00h  1
 447  2.6692490e+01 4.26e-06 8.74e-02  -4.0 2.33e-02    -  1.00e+00 1.00e+00f  1
 448  2.6330582e+01 7.36e-07 4.31e-02  -4.1 9.89e-03    -  1.00e+00 1.00e+00h  1
 449  2.6324168e+01 1.95e-07 6.03e-02  -4.1 4.87e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  2.6678884e+01 2.43e-07 1.72e-02  -4.0 5.75e-03    -  1.00e+00 1.00e+00f  1
 451  2.6324563e+01 1.39e-07 1.41e-02  -4.1 2.76e-03    -  1.00e+00 1.00e+00f  1
 452  2.6685793e+01 1.21e-06 6.32e-02  -4.0 7.08e-03    -  1.00e+00 1.00e+00f  1
 453  2.6322579e+01 1.49e-06 8.70e-02  -4.1 6.07e-03    -  1.00e+00 1.00e+00f  1
 454  2.6322635e+01 1.20e-06 4.83e-02  -4.1 4.31e-03    -  1.00e+00 1.00e+00h  1
 455  2.6677710e+01 9.71e-07 6.27e-02  -4.0 4.40e-03    -  1.00e+00 1.00e+00f  1
 456  2.6319198e+01 3.27e-07 4.13e-02  -4.1 3.30e-03    -  1.00e+00 1.00e+00f  1
 457  2.6676964e+01 1.10e-06 4.95e-02  -4.0 4.38e-03    -  1.00e+00 1.00e+00f  1
 458  2.6311212e+01 5.50e-06 6.23e-02  -4.1 9.23e-03    -  1.00e+00 1.00e+00f  1
 459  2.6327012e+01 5.84e-07 1.85e-01  -4.1 2.81e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  2.6324353e+01 2.35e-06 3.77e-01  -4.1 4.64e-02    -  1.00e+00 2.50e-01f  3
 461  2.6334014e+01 1.90e-07 1.56e-01  -4.1 1.58e-02    -  1.00e+00 1.00e+00F  1
 462  2.6684275e+01 1.59e-06 1.19e-01  -4.0 1.06e-02    -  1.00e+00 1.00e+00f  1
 463  2.6319565e+01 1.81e-06 1.02e-01  -4.1 1.02e-02    -  1.00e+00 1.00e+00f  1
 464  2.6305052e+01 2.59e-06 2.66e-02  -4.1 5.92e-03    -  1.00e+00 1.00e+00h  1
 465  2.6305307e+01 6.35e-07 4.09e-02  -4.1 4.92e-03    -  1.00e+00 1.00e+00h  1
 466  2.6669591e+01 5.71e-06 9.11e-02  -4.0 1.27e-02    -  1.00e+00 1.00e+00f  1
 467  2.6443701e+01 1.59e-07 2.80e-01  -4.1 5.16e-02    -  1.00e+00 1.00e+00H  1
 468  2.6307084e+01 1.56e-05 9.94e-02  -4.1 3.35e-02    -  1.00e+00 1.00e+00f  1
 469  2.6331532e+01 9.32e-06 1.98e-01  -4.1 1.34e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  2.6297752e+01 1.70e-05 4.03e-02  -4.1 2.52e-02    -  1.00e+00 1.00e+00h  1
 471  2.6341203e+01 2.59e-06 1.61e-01  -4.1 8.38e-03    -  1.00e+00 1.00e+00h  1
 472  2.6298479e+01 2.40e-06 1.54e-02  -4.1 9.60e-03    -  1.00e+00 1.00e+00f  1
 473  2.6297159e+01 8.35e-08 1.09e-02  -4.1 9.80e-04    -  1.00e+00 1.00e+00h  1
 474  2.6653416e+01 2.03e-06 4.02e-02  -4.0 5.05e-03    -  1.00e+00 1.00e+00f  1
 475  2.6306044e+01 2.95e-05 1.80e-01  -4.1 2.62e-02    -  1.00e+00 1.00e+00f  1
 476  2.6300372e+01 3.17e-05 9.27e-01  -4.1 1.40e-01    -  1.00e+00 1.44e-01h  3
 477  2.6294622e+01 6.14e-05 5.05e-01  -4.1 2.96e-01    -  1.00e+00 9.77e-02h  4
 478  2.6921535e+01 5.90e-06 1.68e+00  -4.1 1.82e-01    -  1.00e+00 1.00e+00H  1
 479  2.6764214e+01 1.11e-05 1.63e+00  -4.1 7.42e-02    -  8.12e-01 1.42e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  2.6459826e+01 1.80e-05 5.00e-01  -4.1 1.22e-01    -  1.00e+00 1.00e+00F  1
 481  2.6402386e+01 2.12e-05 1.30e+00  -4.1 4.89e-01    -  4.14e-01 2.25e-02f  5
 482  2.6358776e+01 3.73e-08 2.47e-01  -4.1 1.90e-02    -  1.00e+00 1.00e+00F  1
 483  2.6314027e+01 2.34e-08 3.74e-02  -4.1 3.49e-02    -  1.00e+00 1.00e+00F  1
 484  2.6661512e+01 3.84e-05 1.39e-01  -4.0 1.96e-02    -  1.00e+00 1.00e+00f  1
 485  2.6451413e+01 2.51e-05 4.21e-01  -4.1 2.16e-02    -  1.00e+00 1.00e+00h  1
 486  2.6280395e+01 2.49e-05 3.27e-02  -4.1 1.92e-02    -  1.00e+00 1.00e+00f  1
 487  2.6279630e+01 1.83e-06 4.80e-02  -4.1 4.07e-03    -  1.00e+00 1.00e+00h  1
 488  2.6274633e+01 5.54e-07 2.25e-02  -4.1 4.76e-03    -  1.00e+00 1.00e+00h  1
 489  2.6637979e+01 1.47e-06 9.55e-02  -4.0 1.29e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  2.6274819e+01 2.90e-07 3.73e-02  -4.1 3.53e-03    -  1.00e+00 1.00e+00f  1
 491  2.6272201e+01 3.29e-07 2.69e-02  -4.1 3.15e-03    -  1.00e+00 1.00e+00h  1
 492  2.6627021e+01 1.14e-06 2.84e-02  -4.0 1.27e-02    -  1.00e+00 1.00e+00f  1
 493  2.6286409e+01 2.30e-05 1.59e-01  -4.1 5.44e-02    -  1.00e+00 1.00e+00f  1
 494  2.6617460e+01 2.06e-07 5.14e-01  -4.1 3.18e-02    -  1.00e+00 1.00e+00H  1
 495  2.6272052e+01 4.08e-05 3.21e-02  -4.1 7.26e-02    -  1.00e+00 1.00e+00f  1
 496  2.6271975e+01 1.55e-06 9.04e-02  -4.1 6.96e-03    -  1.00e+00 1.00e+00h  1
 497  2.6267987e+01 8.14e-07 6.00e-03  -4.1 4.93e-03    -  1.00e+00 1.00e+00h  1
 498  2.6625466e+01 3.96e-07 2.34e-02  -4.0 6.63e-03    -  1.00e+00 1.00e+00f  1
 499  2.6276099e+01 2.90e-06 9.19e-02  -4.1 1.23e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  2.6261250e+01 1.61e-06 6.92e-02  -4.1 7.73e-03    -  1.00e+00 1.00e+00h  1
 501  2.6273894e+01 8.04e-07 1.23e-01  -4.1 4.64e-03    -  1.00e+00 1.00e+00h  1
 502  2.6262008e+01 5.69e-07 5.71e-03  -4.1 4.72e-03    -  1.00e+00 1.00e+00h  1
 503  2.6621746e+01 3.22e-07 1.48e-02  -4.0 4.26e-03    -  1.00e+00 1.00e+00f  1
 504  2.6257703e+01 2.50e-06 4.00e-02  -4.1 1.31e-02    -  1.00e+00 1.00e+00f  1
 505  2.6369989e+01 6.58e-08 4.27e-01  -4.1 8.37e-02    -  7.98e-01 1.00e+00H  1
 506  2.6320991e+01 2.14e-06 4.02e-01  -4.1 2.06e-02    -  1.00e+00 2.50e-01f  3
 507  2.6316160e+01 7.12e-07 2.42e-01  -4.1 7.84e-02    -  1.00e+00 1.00e+00F  1
 508  2.6299115e+01 1.12e-06 1.73e+00  -4.1 7.06e-02    -  1.00e+00 1.25e-01f  4
 509  2.6260838e+01 5.45e-06 3.98e-02  -4.1 2.66e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  2.6270819e+01 1.28e-06 1.05e-01  -4.1 1.12e-02    -  1.00e+00 1.00e+00h  1
 511  2.6257485e+01 5.83e-07 1.18e-02  -4.1 5.69e-03    -  1.00e+00 1.00e+00h  1
 512  2.6604225e+01 4.80e-08 1.25e-02  -4.0 2.82e-03    -  1.00e+00 1.00e+00f  1
 513  2.6257499e+01 3.48e-07 6.13e-02  -4.1 1.08e-02    -  1.00e+00 1.00e+00f  1
 514  2.6259274e+01 2.21e-09 9.74e-03  -4.1 2.78e-02    -  1.00e+00 1.00e+00H  1
 515  2.6619261e+01 7.65e-06 7.30e-02  -4.0 4.66e-02    -  1.00e+00 1.00e+00f  1
 516  2.6932834e+01 7.33e-08 6.19e-01  -4.1 3.02e-02    -  1.00e+00 1.00e+00H  1
 517  2.6256017e+01 2.25e-05 1.25e-02  -4.1 4.19e-02    -  1.00e+00 1.00e+00f  1
 518  2.6254644e+01 5.44e-09 7.83e-04  -4.1 5.78e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 518

                                   (scaled)                 (unscaled)
Objective...............:   3.5525701648650179e+00    2.6254643897138003e+01
Dual infeasibility......:   7.8250606447709432e-04    5.7829732044089319e-03
Constraint violation....:   5.4390515441722138e-09    5.4390515441722138e-09
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   8.0027897028980851e-05    5.9143207335147824e-04
Overall NLP error.......:   7.8250606447709432e-04    5.7829732044089319e-03


Number of objective function evaluations             = 1419
Number of objective gradient evaluations             = 519
Number of equality constraint evaluations            = 1419
Number of inequality constraint evaluations          = 1419
Number of equality constraint Jacobian evaluations   = 519
Number of inequality constraint Jacobian evaluations = 519
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT                               = 66.767

EXIT: Optimal Solution Found.
