This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:     9720
Number of nonzeros in inequality constraint Jacobian.:     2120
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3364
                     variables with only lower bounds:      779
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2699
Total number of inequality constraints...............:      612
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      612

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 437  1.7780784e+01 1.13e-08 2.01e-01  -3.7 1.91e-04    -  1.00e+00 1.00e+00h  1
 438  1.7779827e+01 3.07e-10 3.90e-01  -3.7 7.43e-04    -  1.00e+00 1.00e+00H  1
 439  1.7778944e+01 1.05e-09 6.94e-01  -3.7 8.98e-04    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  1.7776689e+01 3.95e-09 8.05e-01  -3.7 3.53e-03    -  1.00e+00 2.50e-01f  3
 441  1.7775965e+01 4.44e-09 9.56e-01  -3.7 3.11e-03    -  1.00e+00 6.25e-02h  5
 442  1.7773195e+01 6.70e-09 2.12e-01  -3.7 1.23e-04    -  1.00e+00 1.00e+00h  1
 443  1.7774329e+01 8.35e-09 2.20e-01  -3.7 3.19e-04    -  1.00e+00 1.00e+00h  1
 444  1.7775138e+01 4.40e-11 9.51e-01  -3.7 1.77e-03    -  1.00e+00 1.00e+00H  1
 445  1.7774846e+01 1.64e-10 1.13e+00  -3.7 5.96e-03    -  1.00e+00 1.56e-02f  7
 446  1.7772657e+01 1.87e-09 1.76e+00  -3.7 3.37e-02    -  1.00e+00 3.12e-02f  6
 447  1.7769581e+01 4.30e-09 1.85e+00  -3.7 1.19e-01    -  1.00e+00 1.56e-02f  7
 448  1.7768484e+01 4.97e-09 1.99e+00  -3.7 1.43e-02    -  1.00e+00 6.25e-02f  5
 449  1.7768076e+01 5.24e-09 1.75e+00  -3.7 1.01e-02    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  1.7786735e+01 1.91e-11 2.08e+00  -3.7 7.31e-03    -  1.00e+00 1.00e+00H  1
 451  1.7786540e+01 2.06e-11 2.47e+00  -3.7 2.89e-02    -  1.00e+00 1.95e-03f 10
 452  1.7785849e+01 2.34e-11 2.61e+00  -3.7 3.42e-01    -  4.12e-01 2.22e-04f 12
 453  1.7785715e+01 3.08e-11 6.13e+00  -3.7 5.59e-03    -  1.00e+00 4.88e-04f 12
 454  1.7746810e+01 9.83e-08 7.46e-01  -3.7 6.95e-03    -  1.00e+00 1.00e+00f  1
 455  1.7746538e+01 9.74e-08 4.17e+00  -3.7 1.81e-02    -  1.00e+00 1.56e-02h  7
 456  1.7750245e+01 1.94e-08 4.11e-01  -3.7 1.41e-03    -  1.00e+00 1.00e+00h  1
 457  1.7750241e+01 1.92e-08 6.44e+00  -3.7 2.10e-02    -  1.00e+00 3.12e-02h  6
 458  1.7797883e+01 1.89e-12 3.90e+00  -3.7 4.62e-03    -  1.00e+00 1.00e+00H  1
 459  1.7756517e+01 5.90e-11 1.54e+00  -3.7 5.88e-03    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  1.7750020e+01 5.55e-09 7.44e+00  -3.7 9.94e-02    -  4.96e-01 1.56e-02f  7
 461  1.7749015e+01 5.20e-09 9.92e-01  -3.7 1.53e-03    -  1.00e+00 1.25e-01f  4
 462  1.7747619e+01 9.76e-09 2.01e-01  -3.7 1.57e-03    -  1.00e+00 1.00e+00h  1
 463  1.7856240e+01 3.31e-12 3.55e+00  -3.7 9.74e-04    -  1.00e+00 1.00e+00H  1
 464  1.7747624e+01 9.49e-08 8.11e-02  -3.7 7.78e-04    -  1.00e+00 1.00e+00f  1
 465  1.7747757e+01 2.56e-09 7.65e-02  -3.7 1.51e-04    -  1.00e+00 1.00e+00h  1
 466  1.7746948e+01 3.17e-11 4.34e-01  -3.7 1.14e-03    -  1.00e+00 1.00e+00H  1
 467  1.7746814e+01 9.24e-11 1.04e+00  -3.7 1.24e-02    -  1.00e+00 1.56e-02h  7
 468  1.7746377e+01 4.50e-10 8.00e-01  -3.7 5.17e-04    -  1.00e+00 1.25e-01h  4
 469  1.7745028e+01 1.16e-08 1.62e-01  -3.7 9.19e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  1.7762148e+01 2.67e-13 1.62e+00  -3.7 1.66e-03    -  1.00e+00 1.00e+00H  1
 471  1.7745681e+01 7.42e-09 2.55e-01  -3.7 7.82e-04    -  1.00e+00 1.00e+00f  1
 472  1.7744935e+01 4.48e-09 4.56e-01  -3.7 8.57e-05    -  1.00e+00 5.00e-01h  2
 473  1.7745009e+01 3.97e-09 5.12e-02  -3.7 3.48e-05    -  1.00e+00 1.00e+00h  1
 474  1.7744578e+01 1.38e-09 4.74e-02  -3.7 1.44e-04    -  1.00e+00 1.00e+00h  1
 475  1.7753132e+01 5.30e-13 1.52e+00  -3.7 6.60e-03    -  1.00e+00 1.00e+00H  1
 476  1.7752908e+01 1.68e-11 1.83e+00  -3.7 1.62e-02    -  1.00e+00 3.91e-03f  9
 477  1.7752715e+01 1.29e-11 6.79e+00  -3.7 7.09e-02    -  1.00e+00 4.88e-04f 12
 478  1.7752608e+01 3.98e-11 4.21e+00  -3.7 1.26e-02    -  1.00e+00 9.77e-04f 11
 479  1.7752584e+01 4.65e-11 4.24e+00  -3.7 8.81e-03    -  1.00e+00 4.88e-04f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  1.7750526e+01 2.66e-08 1.90e+00  -3.7 6.52e-03    -  1.00e+00 2.50e-01f  3
 481  1.7739486e+01 3.11e-08 1.10e+00  -3.7 3.40e-03    -  1.00e+00 1.00e+00f  1
 482  1.7738830e+01 2.74e-08 2.55e+00  -3.7 4.18e-03    -  1.00e+00 6.25e-02f  5
 483  1.7741008e+01 3.53e-08 1.06e+00  -3.7 2.13e-04    -  1.00e+00 1.00e+00h  1
 484  1.7746040e+01 3.07e-09 1.36e+00  -3.7 1.46e-03    -  1.00e+00 1.00e+00H  1
 485  1.7741600e+01 9.79e-09 1.30e+00  -3.7 3.02e-03    -  1.00e+00 2.50e-01f  3
 486  1.7738505e+01 1.63e-08 7.07e-01  -3.7 7.88e-04    -  1.00e+00 5.00e-01f  2
 487  1.7743303e+01 2.82e-08 6.17e-01  -3.7 7.76e-04    -  1.00e+00 1.00e+00h  1
 488  1.7739759e+01 1.78e-08 5.57e-01  -3.7 5.09e-04    -  1.00e+00 1.00e+00h  1
 489  1.7737192e+01 1.31e-08 4.61e-01  -3.7 3.18e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  1.7737896e+01 1.04e-08 2.85e-01  -3.7 5.63e-04    -  1.00e+00 1.00e+00h  1
 491  1.7753671e+01 1.83e-10 2.16e+00  -3.7 4.33e-04    -  1.00e+00 1.00e+00H  1
 492  1.7737417e+01 1.33e-08 2.09e-01  -3.7 4.49e-04    -  1.00e+00 1.00e+00f  1
 493  1.7737846e+01 1.14e-08 3.50e-01  -3.7 1.76e-04    -  1.00e+00 1.00e+00h  1
 494  1.7737399e+01 6.50e-09 1.18e-01  -3.7 5.83e-05    -  1.00e+00 1.00e+00h  1
 495  1.7736694e+01 4.17e-09 1.29e-01  -3.7 3.26e-05    -  1.00e+00 1.00e+00h  1
 496  1.7737381e+01 2.93e-09 1.33e-02  -3.7 2.77e-05    -  1.00e+00 1.00e+00h  1
 497  1.7737414e+01 6.20e-10 1.97e-02  -3.7 2.03e-05    -  1.00e+00 1.00e+00h  1
 498  1.7738563e+01 5.53e-11 4.31e-01  -3.7 6.15e-04    -  1.00e+00 1.00e+00H  1
 499  1.7738256e+01 3.46e-10 7.88e-01  -3.7 5.20e-04    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  1.7737924e+01 1.04e-09 8.44e-01  -3.7 1.87e-04    -  1.00e+00 6.25e-02h  5
 501  1.7738638e+01 6.28e-11 8.01e-01  -3.7 1.34e-04    -  1.00e+00 1.00e+00H  1
 502  1.7737262e+01 1.49e-08 5.84e-02  -3.7 8.32e-05    -  1.00e+00 1.00e+00f  1
 503  1.7736961e+01 1.51e-09 2.77e-02  -3.7 7.41e-05    -  1.00e+00 1.00e+00h  1
 504  1.7741073e+01 4.44e-11 6.35e-01  -3.7 1.44e-03    -  1.00e+00 1.00e+00H  1
 505  1.7738718e+01 2.00e-11 8.46e-01  -3.7 6.57e-04    -  1.00e+00 1.00e+00F  1
 506  1.7738696e+01 2.79e-11 8.94e-01  -3.7 2.16e-03    -  1.00e+00 1.95e-03h 10
 507  1.7738681e+01 3.62e-11 2.26e+00  -3.7 2.75e-03    -  1.00e+00 9.77e-04h 11
 508  1.7740040e+01 1.39e-10 4.68e-01  -3.7 2.08e-03    -  1.00e+00 1.00e+00F  1
 509  1.7739533e+01 5.01e-10 1.09e+00  -3.7 1.66e-03    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  1.7736699e+01 1.01e-09 3.07e-01  -3.7 7.43e-04    -  1.00e+00 1.00e+00H  1
 511  1.7736352e+01 9.56e-10 1.04e+00  -3.7 7.05e-03    -  1.00e+00 3.12e-02h  6
 512  1.7738023e+01 2.02e-12 3.99e-01  -3.7 9.47e-04    -  1.00e+00 1.00e+00H  1
 513  1.7738367e+01 2.46e-11 4.45e-01  -3.7 2.82e-04    -  1.00e+00 1.00e+00F  1
 514  1.7738111e+01 9.45e-10 8.38e-01  -3.7 3.83e-04    -  1.00e+00 6.25e-02h  5
 515  1.7739952e+01 5.97e-10 4.92e-01  -3.7 1.95e-04    -  1.00e+00 1.00e+00F  1
 516  1.7738187e+01 1.58e-08 2.07e-01  -3.7 1.39e-04    -  1.00e+00 1.00e+00h  1
 517  1.7737211e+01 8.01e-09 4.45e-01  -3.7 1.08e-04    -  1.00e+00 5.00e-01h  2
 518  1.7737890e+01 4.93e-10 2.10e-01  -3.7 1.30e-04    -  1.00e+00 1.00e+00H  1
 519  1.7737604e+01 5.79e-09 1.03e-01  -3.7 9.57e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  1.7737764e+01 3.57e-10 1.23e-01  -3.7 2.81e-05    -  1.00e+00 1.00e+00H  1
 521  1.7737288e+01 2.41e-09 1.70e-02  -3.7 3.54e-05    -  1.00e+00 1.00e+00h  1
 522  1.7737180e+01 7.00e-10 1.33e-02  -3.7 2.65e-05    -  1.00e+00 1.00e+00h  1
 523  1.7737062e+01 6.80e-10 9.34e-01  -3.7 7.27e-03    -  1.00e+00 6.25e-02h  5
 524  1.7737008e+01 7.08e-10 1.15e+00  -3.7 1.05e-02    -  1.00e+00 1.56e-02h  7
 525  1.7736732e+01 1.13e-09 8.30e-01  -3.7 6.96e-03    -  1.00e+00 6.25e-02h  5
 526  1.7754478e+01 1.09e-12 2.27e+00  -3.7 1.95e-03    -  1.00e+00 1.00e+00H  1
 527  1.7736890e+01 6.21e-11 4.59e-01  -3.7 1.06e-03    -  1.00e+00 1.00e+00F  1
 528  1.7736540e+01 2.59e-09 2.08e+00  -3.7 6.53e-04    -  1.00e+00 1.25e-01f  4
 529  1.7735582e+01 6.36e-09 9.61e-02  -3.7 4.08e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  1.7740861e+01 3.52e-12 9.64e-01  -3.7 5.89e-04    -  1.00e+00 1.00e+00H  1
 531  1.7735815e+01 6.93e-11 2.67e-01  -3.7 7.25e-04    -  1.00e+00 1.00e+00F  1
 532  1.7735721e+01 9.59e-10 9.37e-01  -3.7 5.09e-04    -  1.00e+00 6.25e-02f  5
 533  1.7735154e+01 5.04e-09 4.18e-02  -3.7 4.72e-05    -  1.00e+00 1.00e+00h  1
 534  1.7735655e+01 1.20e-09 8.53e-02  -3.7 6.62e-05    -  1.00e+00 1.00e+00h  1
 535  1.7735764e+01 8.36e-11 2.84e-01  -3.7 5.72e-04    -  1.00e+00 1.00e+00H  1
 536  1.7736060e+01 1.68e-11 3.17e-01  -3.7 1.23e-03    -  1.00e+00 1.00e+00H  1
 537  1.7735984e+01 2.74e-11 1.33e+00  -3.7 7.84e-03    -  1.00e+00 3.91e-03f  9
 538  1.7735963e+01 5.32e-11 8.74e-01  -3.7 4.96e-04    -  1.00e+00 3.91e-03h  9
 539  1.7735960e+01 4.43e-11 8.76e-01  -3.7 5.44e-04    -  1.00e+00 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  1.7735939e+01 3.53e-11 9.33e-01  -3.7 1.73e-03    -  1.00e+00 1.95e-03h 10
 541  1.7734896e+01 2.43e-10 3.90e-01  -3.7 2.50e-04    -  1.00e+00 1.00e+00F  1
 542  1.7734362e+01 5.58e-09 4.38e-01  -3.7 4.51e-04    -  1.00e+00 5.00e-01h  2
 543  1.7736314e+01 1.80e-10 4.14e-01  -3.7 1.22e-04    -  1.00e+00 1.00e+00H  1
 544  1.7734410e+01 5.36e-09 4.21e-02  -3.7 7.80e-05    -  1.00e+00 1.00e+00f  1
 545  1.7734077e+01 2.86e-09 4.42e-02  -3.7 2.82e-05    -  1.00e+00 1.00e+00h  1
 546  1.7734137e+01 2.20e-09 9.59e-02  -3.7 1.95e-04    -  1.00e+00 1.00e+00h  1
 547  1.7744611e+01 4.37e-11 1.20e+00  -3.7 5.26e-03    -  1.00e+00 1.00e+00H  1
 548  1.7744125e+01 1.66e-10 1.24e+00  -3.7 1.16e-02    -  1.00e+00 1.56e-02f  7
 549  1.7743590e+01 1.64e-10 2.12e+00  -3.7 7.66e-03    -  1.00e+00 3.91e-03f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  1.7743538e+01 1.61e-10 1.63e+00  -3.7 2.15e-03    -  1.00e+00 1.95e-03f 10
 551  1.7743375e+01 1.59e-10 1.26e+00  -3.7 9.50e-03    -  1.00e+00 1.95e-03f 10
 552  1.7743321e+01 1.58e-10 1.20e+00  -3.7 7.88e-04    -  1.00e+00 1.95e-03f 10
 553  1.7732724e+01 4.75e-08 9.61e-01  -3.7 1.44e-03    -  1.00e+00 1.00e+00f  1
 554  1.7732637e+01 4.46e-08 3.61e+00  -3.7 1.24e-03    -  1.00e+00 6.25e-02f  5
 555  1.7733312e+01 1.19e-08 5.63e-02  -3.7 4.29e-04    -  1.00e+00 1.00e+00h  1
 556  1.7733409e+01 4.88e-09 1.55e-01  -3.7 8.35e-05    -  1.00e+00 1.00e+00h  1
 557  1.7733644e+01 4.35e-09 3.03e-01  -3.7 7.93e-05    -  1.00e+00 1.00e+00h  1
 558  1.7732367e+01 5.25e-09 9.67e-02  -3.7 9.71e-05    -  1.00e+00 1.00e+00h  1
 559  1.7733579e+01 3.92e-09 1.82e-01  -3.7 3.93e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  1.7732958e+01 1.99e-09 1.08e-02  -3.7 3.09e-05    -  1.00e+00 1.00e+00h  1
 561  1.7732998e+01 4.79e-10 1.32e-02  -3.7 2.09e-05    -  1.00e+00 1.00e+00h  1
 562  1.7732854e+01 4.68e-10 8.63e-01  -3.7 4.78e-03    -  1.00e+00 3.12e-02h  6
 563  1.7736658e+01 4.41e-11 9.42e-01  -3.7 1.85e-03    -  1.00e+00 1.00e+00H  1
 564  1.7735861e+01 4.67e-10 9.75e-01  -3.7 2.96e-03    -  1.00e+00 6.25e-02f  5
 565  1.7735426e+01 4.65e-10 1.32e+00  -3.7 1.84e-03    -  1.00e+00 1.56e-02f  7
 566  1.7735296e+01 4.59e-10 9.43e-01  -3.7 2.18e-03    -  1.00e+00 7.81e-03h  8
 567  1.7735217e+01 4.57e-10 1.41e+00  -3.7 1.47e-03    -  1.00e+00 3.91e-03h  9
 568  1.7733602e+01 2.19e-08 5.56e-01  -3.7 1.35e-03    -  1.00e+00 1.00e+00f  1
 569  1.7876248e+01 1.51e-10 6.53e+00  -3.7 1.21e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  1.7730862e+01 2.15e-08 2.33e-01  -3.7 1.36e-03    -  1.00e+00 1.00e+00f  1
 571  1.7732532e+01 1.05e-08 3.72e-01  -3.7 5.68e-05    -  1.00e+00 1.00e+00h  1
 572  1.7731508e+01 5.58e-09 2.38e-02  -3.7 2.96e-05    -  1.00e+00 1.00e+00h  1
 573  1.7731264e+01 1.51e-09 1.90e-02  -3.7 2.14e-05    -  1.00e+00 1.00e+00h  1
 574  1.7735302e+01 2.16e-11 7.13e-01  -3.7 1.37e-03    -  1.00e+00 1.00e+00H  1
 575  1.7731245e+01 2.52e-11 1.41e-01  -3.7 9.08e-04    -  1.00e+00 1.00e+00F  1
 576  1.7731119e+01 3.79e-10 8.10e-01  -3.7 4.67e-04    -  1.00e+00 6.25e-02h  5
 577  1.7730045e+01 2.66e-09 1.38e-01  -3.7 1.13e-04    -  1.00e+00 1.00e+00h  1
 578  1.7730063e+01 2.29e-09 7.56e-01  -3.7 9.25e-05    -  1.00e+00 1.25e-01h  4
 579  1.7730839e+01 3.08e-09 3.76e-02  -3.7 1.14e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  1.7730678e+01 2.25e-09 6.47e-01  -3.7 1.17e-04    -  1.00e+00 2.50e-01h  3
 581  1.7730845e+01 1.94e-09 2.83e-02  -3.7 2.09e-05    -  1.00e+00 1.00e+00h  1
 582  1.7730825e+01 1.19e-09 4.86e-02  -3.7 2.46e-05    -  1.00e+00 1.00e+00h  1
 583  1.7729740e+01 5.41e-11 9.18e-02  -3.7 2.69e-04    -  1.00e+00 1.00e+00H  1
 584  1.7729054e+01 9.38e-10 8.07e-01  -3.7 9.24e-03    -  1.00e+00 6.25e-02h  5
 585  1.7728482e+01 6.85e-10 8.34e-01  -3.7 1.45e-02    -  1.00e+00 3.12e-02h  6
 586  1.7728276e+01 6.07e-10 8.48e-01  -3.7 1.14e-02    -  1.00e+00 1.56e-02h  7
 587  1.7780562e+01 9.13e-13 4.31e+00  -3.7 7.64e-03    -  1.00e+00 1.00e+00H  1
 588  1.7780389e+01 9.52e-12 4.30e+00  -3.7 4.46e-02    -  1.00e+00 9.77e-04f 11
 589  1.7779849e+01 7.62e-12 4.28e+00  -3.7 3.04e-01    -  1.68e-01 3.64e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  1.7779839e+01 9.51e-12 4.28e+00  -3.7 2.00e-03    -  1.00e+00 6.10e-05f 15
 591  1.7779828e+01 7.57e-12 4.28e+00  -3.7 1.75e-02    -  1.00e+00 6.10e-05f 15
 592  1.7769796e+01 9.09e-08 5.32e+00  -3.7 1.02e-01    -  1.00e+00 2.90e-02f  6
 593  1.7766456e+01 3.02e-08 3.35e+00  -3.7 4.64e-03    -  1.00e+00 2.50e-01f  3
 594  1.7731427e+01 1.51e-07 2.15e+00  -3.7 5.53e-03    -  1.00e+00 1.00e+00f  1
 595  1.7729282e+01 1.34e-07 7.44e+00  -3.7 1.09e-02    -  1.00e+00 6.25e-02f  5
 596  1.7726217e+01 7.02e-08 2.23e+00  -3.7 1.26e-03    -  1.00e+00 5.00e-01f  2
 597  1.7715881e+01 1.07e-07 1.11e+00  -3.7 4.89e-03    -  1.00e+00 1.00e+00f  1
 598  1.7715484e+01 9.97e-08 2.25e+00  -3.7 1.82e-02    -  1.00e+00 3.12e-02f  6
 599  1.7737443e+01 4.68e-08 1.57e+00  -3.7 5.57e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  1.7714399e+01 5.62e-08 1.25e+00  -3.7 2.99e-03    -  1.00e+00 1.00e+00f  1
 601  1.7713644e+01 5.42e-08 6.82e+00  -3.7 5.14e-03    -  1.00e+00 3.12e-02f  6
 602  1.7712128e+01 1.91e-08 1.73e-01  -3.7 1.14e-03    -  1.00e+00 1.00e+00h  1
 603  1.7744229e+01 1.51e-08 2.63e+00  -3.7 3.77e-04    -  1.00e+00 1.00e+00h  1
 604  1.7712039e+01 1.41e-08 3.07e-02  -3.7 3.67e-04    -  1.00e+00 1.00e+00f  1
 605  1.7712524e+01 1.56e-09 2.89e-02  -3.7 2.01e-05    -  1.00e+00 1.00e+00h  1
 606  1.7710439e+01 8.28e-11 2.41e-01  -3.7 2.91e-04    -  1.00e+00 1.00e+00H  1
 607  1.7713528e+01 4.73e-11 8.89e-01  -3.7 7.75e-04    -  1.00e+00 1.00e+00H  1
 608  1.7713487e+01 5.04e-11 8.83e-01  -3.7 2.51e-04    -  1.00e+00 3.91e-03h  9
 609  1.7707642e+01 6.69e-11 4.65e-01  -3.7 6.25e-04    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  1.7707641e+01 6.63e-11 1.19e+00  -3.7 2.05e-04    -  1.00e+00 9.77e-04h 11
 611  1.7709100e+01 3.02e-08 5.69e-02  -3.7 1.48e-04    -  1.00e+00 1.00e+00f  1
 612  1.7709912e+01 5.54e-09 2.23e-01  -3.7 3.40e-05    -  1.00e+00 1.00e+00h  1
 613  1.7710047e+01 3.53e-09 2.74e-02  -3.7 2.61e-05    -  1.00e+00 1.00e+00h  1
 614  1.7709630e+01 1.31e-09 2.25e-02  -3.7 8.55e-06    -  1.00e+00 1.00e+00h  1
 615  1.7709730e+01 1.70e-09 2.56e-02  -3.7 1.63e-05    -  1.00e+00 1.00e+00h  1
 616  1.7709397e+01 2.71e-12 6.66e-01  -3.7 5.11e-04    -  1.00e+00 1.00e+00H  1
 617  1.7709387e+01 1.94e-11 8.45e-01  -3.7 8.80e-04    -  1.00e+00 3.91e-03h  9
 618  1.7709343e+01 9.17e-11 1.50e+00  -3.7 1.66e-03    -  1.00e+00 3.91e-03h  9
 619  1.7709342e+01 1.00e-10 8.47e-01  -3.7 3.62e-04    -  1.00e+00 9.77e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  1.7712009e+01 4.07e-10 4.04e-01  -3.7 6.15e-04    -  1.00e+00 1.00e+00F  1
 621  1.7711540e+01 1.77e-09 8.69e-01  -3.7 6.45e-04    -  1.00e+00 1.25e-01h  4
 622  1.7709324e+01 8.09e-09 2.66e-01  -3.7 1.10e-04    -  1.00e+00 1.00e+00h  1
 623  1.7710549e+01 6.35e-10 4.09e-01  -3.7 2.30e-04    -  1.00e+00 1.00e+00H  1
 624  1.7709740e+01 5.69e-09 1.93e-01  -3.7 1.07e-04    -  1.00e+00 1.00e+00h  1
 625  1.7709747e+01 1.91e-10 3.64e-01  -3.7 1.99e-04    -  1.00e+00 1.00e+00H  1
 626  1.7709105e+01 9.96e-11 1.82e-01  -3.7 1.83e-04    -  1.00e+00 1.00e+00H  1
 627  1.7709489e+01 2.71e-09 4.22e-01  -3.7 6.80e-04    -  1.00e+00 5.00e-01h  2
 628  1.7722729e+01 3.63e-11 1.68e+00  -3.7 4.31e-04    -  1.00e+00 1.00e+00H  1
 629  1.7709418e+01 7.19e-09 9.69e-02  -3.7 2.67e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  1.7708788e+01 4.90e-09 6.56e-02  -3.7 3.35e-05    -  1.00e+00 1.00e+00h  1
 631  1.7708835e+01 1.72e-09 8.51e-02  -3.7 8.57e-05    -  1.00e+00 1.00e+00h  1
 632  1.7708698e+01 1.30e-09 7.35e-02  -3.7 2.43e-04    -  1.00e+00 1.00e+00h  1
 633  1.7708494e+01 1.36e-09 8.15e-01  -3.7 3.97e-03    -  1.00e+00 3.12e-02h  6
 634  1.7715001e+01 3.13e-11 1.31e+00  -3.7 7.41e-04    -  1.00e+00 1.00e+00H  1
 635  1.7708706e+01 5.11e-09 1.25e-01  -3.7 4.56e-04    -  1.00e+00 1.00e+00f  1
 636  1.7708589e+01 3.58e-09 6.30e-01  -3.7 2.74e-04    -  1.00e+00 2.50e-01h  3
 637  1.7708331e+01 2.65e-09 4.20e-01  -3.7 3.27e-04    -  1.00e+00 5.00e-01h  2
 638  1.7712502e+01 5.57e-11 6.77e-01  -3.7 2.65e-03    -  1.00e+00 1.00e+00H  1
 639  1.7712462e+01 5.84e-11 8.35e-01  -3.7 3.84e-03    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  1.7712435e+01 5.89e-11 9.24e-01  -3.7 4.92e-03    -  1.00e+00 9.77e-04h 11
 641  1.7712431e+01 5.93e-11 1.18e+00  -3.7 1.97e-03    -  1.00e+00 2.44e-04h 13
 642  1.7712425e+01 5.97e-11 1.11e+00  -3.7 9.10e-04    -  1.00e+00 2.44e-04h 13
 643  1.7712424e+01 5.98e-11 8.38e-01  -3.7 1.60e-03    -  1.00e+00 3.05e-05h 16
 644  1.7711397e+01 1.30e-09 3.19e+00  -3.7 2.86e-03    -  1.00e+00 3.12e-02f  6
 645  1.7711880e+01 1.25e-08 5.02e-01  -3.7 6.77e-04    -  1.00e+00 1.00e+00f  1
 646  1.7720798e+01 8.14e-12 1.41e+00  -3.7 3.01e-04    -  1.00e+00 1.00e+00H  1
 647  1.7710893e+01 1.41e-08 1.34e-01  -3.7 1.88e-04    -  1.00e+00 1.00e+00f  1
 648  1.7709837e+01 3.77e-09 3.09e-02  -3.7 1.42e-05    -  1.00e+00 1.00e+00h  1
 649  1.7709911e+01 3.48e-09 9.10e-02  -3.7 1.67e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  1.7725708e+01 9.20e-13 1.85e+00  -3.7 3.10e-03    -  1.00e+00 1.00e+00H  1
 651  1.7722543e+01 7.13e-11 1.32e+00  -3.7 1.76e-03    -  1.00e+00 1.00e+00F  1
 652  1.7722523e+01 7.13e-11 5.88e+00  -3.7 6.11e-03    -  1.00e+00 1.22e-04f 14
 653  1.7722522e+01 7.13e-11 2.45e+00  -3.7 2.46e-03    -  1.00e+00 3.05e-05h 16
 654  1.7722515e+01 7.13e-11 1.79e+00  -3.7 4.27e-03    -  1.00e+00 6.10e-05h 15
 655  1.7721928e+01 2.68e-08 1.36e+00  -3.7 2.50e-03    -  1.00e+00 5.00e-01f  2
 656  1.7715199e+01 2.00e-08 1.38e+00  -3.7 1.01e-03    -  1.00e+00 2.50e-01f  3
 657  1.7712717e+01 4.01e-08 7.46e-01  -3.7 1.98e-04    -  1.00e+00 1.00e+00f  1
