This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:     7636
Number of nonzeros in inequality constraint Jacobian.:     1672
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2652
                     variables with only lower bounds:      615
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2131
Total number of inequality constraints...............:      484
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      484

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 438  6.5064335e-01 9.45e-08 4.37e+00  -4.0 6.31e-03    -  1.00e+00 5.00e-01f  2
 439  6.4961679e-01 3.72e-08 4.37e+00  -4.0 3.71e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 440  6.4620088e-01 7.75e-08 6.35e+00  -4.0 1.51e-02    -  7.86e-01 2.31e-01f  3
 441  6.4544392e-01 8.14e-08 8.24e+00  -4.0 2.01e-02    -  1.00e+00 9.45e-02f  4
 442  6.4400565e-01 7.50e-08 6.83e+00  -4.0 8.38e-03    -  1.00e+00 2.50e-01f  3
 443  6.4233486e-01 5.09e-08 6.83e+00  -4.0 1.08e-02    -  1.00e+00 2.50e-01f  3
 444  6.4118614e-01 1.76e-07 7.43e+00  -4.0 2.24e-02    -  7.66e-01 1.25e-01f  4
 445  6.4011314e-01 3.19e-07 1.31e+01  -4.0 5.49e-02    -  1.00e+00 9.73e-02f  4
 446  6.3871259e-01 2.15e-07 8.53e+00  -4.0 7.37e-02    -  1.00e+00 6.25e-02f  5
 447  6.3747355e-01 1.90e-07 1.14e+01  -4.0 1.25e-01    -  9.76e-01 3.12e-02f  6
 448  6.3510144e-01 2.96e-07 1.44e+01  -4.0 1.87e-01    -  1.00e+00 5.52e-02f  5
 449  6.3404292e-01 7.18e-07 8.13e+00  -3.7 8.39e-01    -  8.86e-01 1.75e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 450  6.3290601e-01 5.84e-07 7.56e+00  -4.0 4.15e-01    -  1.00e+00 1.60e-02f  6
 451  6.3392192e-01 5.36e-07 9.63e+00  -3.9 1.77e-01    -  1.00e+00 6.25e-02f  5
 452  6.3327262e-01 7.39e-07 1.03e+01  -3.9 1.82e-01    -  8.53e-01 3.12e-02f  6
 453  6.3225638e-01 9.48e-07 7.82e+00  -3.9 8.24e-02    -  7.73e-01 9.50e-02f  4
 454  7.3501153e-01 2.95e-06 9.27e+00  -3.4 4.47e-02    -  6.02e-01 2.50e-01f  3
 455  7.1099098e-01 2.82e-06 8.83e+00  -3.7 6.68e-03    -  1.00e+00 1.00e+00f  1
 456  6.8434307e-01 1.23e-06 1.27e+01  -3.7 1.08e-02    -  3.50e-01 9.54e-01f  1
 457  6.8558296e-01 7.62e-07 6.90e+00  -3.7 9.64e-03    -  6.66e-01 4.92e-01f  1
 458  6.8511517e-01 4.76e-07 3.44e+00  -3.7 3.83e-03    -  5.16e-01 6.67e-01f  1
 459  6.8335079e-01 3.46e-07 5.18e+00  -3.7 1.92e-03    -  4.34e-01 9.37e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 460  6.7924152e-01 1.19e-07 1.39e+00  -3.7 1.13e-03    -  8.56e-01 8.68e-01f  1
 461  6.8005278e-01 5.16e-08 7.86e-01  -3.7 3.87e-04    -  1.00e+00 1.00e+00f  1
 462  6.8005329e-01 2.76e-08 2.94e-01  -3.7 4.59e-04    -  1.00e+00 1.00e+00h  1
 463  6.8078332e-01 1.21e-08 5.57e-01  -3.7 3.54e-04    -  1.00e+00 1.00e+00h  1
 464  6.8113050e-01 1.09e-08 2.62e-01  -3.7 3.02e-04    -  1.00e+00 1.00e+00h  1
 465  6.8207534e-01 1.86e-08 3.55e+00  -3.7 1.26e-03    -  1.00e+00 5.00e-01f  2
 466  6.8308406e-01 1.28e-08 3.55e+00  -3.7 1.04e-03    -  1.00e+00 5.00e-01h  2
 467  6.8398615e-01 3.00e-08 3.55e+00  -3.7 1.64e-03    -  1.00e+00 5.00e-01f  2
 468  6.8366757e-01 2.37e-08 3.55e+00  -3.7 9.94e-04    -  1.00e+00 5.00e-01f  2
 469  6.8434557e-01 9.81e-10 9.09e-01  -3.7 6.36e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 470  6.8378651e-01 3.56e-08 4.38e-01  -3.7 2.61e-04    -  1.00e+00 1.00e+00f  1
 471  6.8406129e-01 2.40e-08 2.03e-01  -3.7 3.35e-04    -  1.00e+00 1.00e+00h  1
 472  6.8475725e-01 1.84e-08 4.19e-01  -3.7 1.11e-03    -  1.00e+00 1.00e+00h  1
 473  6.8486434e-01 2.93e-08 6.65e+00  -3.7 2.52e-02    -  1.00e+00 6.25e-02f  5
 474  6.8473736e-01 3.46e-08 6.21e+00  -3.7 2.08e-02    -  1.00e+00 1.25e-01f  4
 475  6.8419625e-01 6.89e-08 6.65e+00  -3.7 4.06e-02    -  1.00e+00 6.25e-02f  5
 476  6.8398445e-01 7.71e-08 6.65e+00  -3.7 3.84e-02    -  1.00e+00 6.25e-02f  5
 477  6.8402281e-01 7.49e-08 6.65e+00  -3.7 3.27e-02    -  1.00e+00 6.25e-02f  5
 478  6.8409033e-01 6.63e-08 6.65e+00  -3.7 3.38e-02    -  1.00e+00 6.25e-02f  5
 479  6.8397992e-01 4.10e-08 6.21e+00  -3.7 2.42e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 480  6.8382264e-01 4.05e-08 6.88e+00  -3.7 5.40e-02    -  1.00e+00 3.12e-02f  6
 481  6.8390790e-01 4.09e-08 6.21e+00  -3.7 9.85e-03    -  1.00e+00 1.25e-01h  4
 482  6.8407954e-01 4.09e-08 3.55e+00  -3.7 6.66e-03    -  1.00e+00 5.00e-01f  2
 483  7.2481563e-01 2.26e-06 8.75e+00  -3.7 7.69e-03    -  1.00e+00 1.00e+00w  1
 484  6.8411362e-01 1.05e-06 2.06e+00  -3.7 5.32e-03    -  1.00e+00 1.00e+00w  1
 485  6.8649276e-01 7.18e-07 3.10e+00  -3.7 3.04e-03    -  4.90e-01 6.79e-01w  1
 486  6.8303064e-01 1.24e-07 5.88e-01  -3.7 1.73e-03    -  1.00e+00 1.00e+00f  1
 487  6.8280219e-01 8.54e-08 3.55e+00  -3.7 8.89e-04    -  1.00e+00 5.00e-01h  2
 488  6.8276863e-01 6.32e-09 2.79e-01  -3.7 2.33e-04    -  1.00e+00 1.00e+00h  1
 489  6.5076552e-01 3.87e-08 1.59e+00  -4.0 5.26e-04    -  1.00e+00 7.95e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 490  6.2030516e-01 4.48e-08 1.01e+00  -4.1 1.30e-03    -  1.00e+00 1.00e+00f  1
 491  6.1824382e-01 4.06e-08 1.17e+01  -4.0 5.38e-03    -  1.00e+00 2.50e-01f  3
 492  6.1897907e-01 2.52e-08 6.03e+00  -4.0 3.75e-03    -  1.00e+00 5.00e-01f  2
 493  6.0735760e-01 3.53e-08 1.81e+00  -4.1 9.62e-04    -  1.00e+00 1.00e+00f  1
 494  6.1989850e-01 4.34e-08 8.32e-01  -4.0 9.98e-04    -  1.00e+00 1.00e+00f  1
 495  6.0641413e-01 3.58e-08 1.01e+00  -4.1 1.17e-03    -  1.00e+00 1.00e+00f  1
 496  6.1745942e-01 2.93e-08 7.05e-01  -4.0 6.62e-04    -  1.00e+00 1.00e+00f  1
 497  6.0391165e-01 7.09e-08 5.43e-01  -4.1 8.84e-04    -  1.00e+00 1.00e+00f  1
 498  6.0713238e-01 6.70e-08 7.22e+00  -4.0 2.52e-03    -  1.00e+00 2.50e-01f  3
 499  5.9710568e-01 2.26e-08 5.04e-01  -4.1 8.92e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 500  6.0308782e-01 3.14e-08 7.38e+00  -4.0 3.30e-03    -  1.00e+00 2.50e-01f  3
 501  5.9366788e-01 4.77e-08 2.87e-01  -4.2 9.10e-04    -  1.00e+00 1.00e+00f  1
 502  6.1501795e-01 2.28e-08 7.95e-01  -4.0 1.13e-03    -  1.00e+00 1.00e+00f  1
 503  6.0238906e-01 4.40e-08 9.77e-01  -4.1 2.10e-03    -  1.00e+00 1.00e+00f  1
 504  6.0190737e-01 2.49e-08 4.90e+00  -4.1 4.38e-03    -  1.00e+00 5.00e-01f  2
 505  6.0078298e-01 3.63e-08 4.90e+00  -4.1 2.33e-03    -  1.00e+00 5.00e-01f  2
 506  6.0041536e-01 2.64e-08 4.90e+00  -4.1 2.76e-03    -  1.00e+00 5.00e-01f  2
 507  6.0215435e-01 3.81e-10 1.72e+00  -4.1 1.03e-03    -  1.00e+00 1.00e+00H  1
 508  6.0026336e-01 1.95e-08 2.23e-01  -4.1 6.22e-04    -  1.00e+00 1.00e+00f  1
 509  6.1156722e-01 1.80e-08 2.26e-01  -4.0 4.37e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510  6.0608390e-01 1.95e-08 4.90e+00  -4.1 2.48e-03    -  1.00e+00 5.00e-01f  2
 511  6.0036480e-01 7.79e-08 1.39e+00  -4.1 6.46e-03    -  1.00e+00 1.00e+00f  1
 512  6.0011085e-01 9.10e-08 9.65e+00  -4.1 1.22e-01    -  1.00e+00 1.56e-02f  7
 513  5.9984323e-01 1.01e-07 9.19e+00  -4.1 1.95e-02    -  1.00e+00 6.25e-02f  5
 514  5.9939502e-01 8.44e-08 7.35e+00  -4.1 7.62e-03    -  1.00e+00 2.50e-01f  3
 515  5.9917629e-01 6.68e-08 8.58e+00  -4.1 7.31e-03    -  1.00e+00 1.25e-01f  4
 516  5.9878769e-01 5.79e-08 7.35e+00  -4.1 2.23e-02    -  1.00e+00 2.50e-01f  3
 517  5.9824289e-01 3.62e-08 9.50e+00  -4.1 1.36e-01    -  1.00e+00 3.12e-02f  6
 518  5.9791551e-01 7.80e-08 9.66e+00  -4.1 3.40e-01    -  1.00e+00 1.45e-02f  7
 519  5.9749235e-01 6.95e-08 9.52e+00  -4.1 3.31e-01    -  1.00e+00 2.83e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520  5.9706966e-01 2.03e-07 9.66e+00  -4.1 6.23e-01    -  8.66e-01 1.05e-02f  7
 521  5.9565811e-01 3.84e-07 1.10e+01  -4.1 3.30e-01    -  9.44e-01 3.12e-02f  6
 522  8.0974554e+00 5.27e-04 8.28e+01  -4.1 9.44e-01    -  8.95e-01 5.24e-01w  1
 523  3.7701958e+00 1.75e-04 6.70e+01  -4.1 3.79e-01    -  2.56e-02 8.23e-01w  1
 524  1.6221707e+00 1.75e-04 4.21e+01  -4.1 2.72e+00    -  7.27e-03 1.70e-02w  1
 525  5.9482565e-01 3.09e-07 9.69e+00  -4.1 3.47e-01    -  8.95e-01 8.19e-03f  6
 526  5.9431931e-01 3.01e-07 9.48e+00  -4.1 2.06e-02    -  8.40e-01 3.06e-02f  6
 527  5.9468874e-01 2.16e-07 3.11e+00  -4.1 6.76e-03    -  1.00e+00 1.00e+00f  1
 528  5.9470489e-01 6.94e-07 9.05e+00  -4.1 6.57e-02    -  7.65e-01 1.53e-01f  3
 529  5.9427335e-01 6.62e-07 1.24e+01  -4.1 6.66e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530  5.9338788e-01 2.91e-07 8.59e+00  -4.1 1.00e-01    -  1.00e+00 1.24e-01f  4
 531  6.2079741e-01 4.04e-06 7.72e+00  -3.6 3.41e-01    -  1.00e+00 8.53e-02f  4
 532  6.1987845e-01 3.88e-06 1.12e+01  -3.9 2.73e-01    -  1.00e+00 2.22e-02f  6
 533  6.2261466e-01 2.82e-06 6.53e+00  -3.9 1.97e-02    -  8.81e-01 2.50e-01f  3
 534  6.2173668e-01 5.13e-06 5.78e+00  -3.9 5.24e-02    -  4.88e-01 4.15e-01f  2
 535  6.1668330e-01 4.54e-06 1.03e+01  -3.9 5.36e-02    -  4.39e-01 8.63e-02f  3
 536  6.1237545e-01 3.45e-06 5.74e+00  -3.9 3.54e-02    -  7.23e-01 2.99e-01f  2
 537  6.0965173e-01 4.47e-06 6.49e+00  -3.9 4.28e-01    -  4.81e-01 3.93e-02f  4
 538  6.0729183e-01 4.51e-06 7.10e+00  -3.9 4.25e-01    -  4.25e-01 1.55e-02f  5
 539  6.0662370e-01 4.42e-06 9.11e+00  -3.9 1.26e-01    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  6.0657920e-01 4.26e-06 7.91e+00  -3.9 7.56e-02    -  6.15e-01 3.97e-02f  4
 541  6.0785526e-01 2.85e-06 6.46e+00  -3.9 4.81e-02    -  1.00e+00 2.38e-01f  3
 542  1.3836134e+00 1.42e-04 3.45e+01  -3.9 1.96e-01    -  8.68e-01 8.93e-01w  1
 543  7.2756159e+00 4.45e-04 8.19e+01  -3.9 2.08e-01    -  1.00e+00 9.86e-01w  1
 544  6.1138003e+00 4.11e-04 7.17e+01  -3.9 1.47e-01    -  9.62e-02 7.90e-02w  1
 545  6.0444619e-01 2.13e-06 8.29e+00  -3.9 3.14e-01    -  8.68e-01 5.58e-02f  4
 546  6.0291750e-01 2.26e-06 7.39e+00  -3.9 1.34e-01    -  1.00e+00 1.25e-01f  4
 547  6.0203174e-01 2.75e-06 7.59e+00  -3.9 1.73e+00    -  2.51e-01 7.89e-03f  6
 548  6.0116185e-01 2.75e-06 8.24e+00  -3.9 2.68e-01    -  8.08e-01 5.98e-03f  8
 549  6.0182955e-01 1.38e-06 4.23e+00  -3.9 2.03e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  6.0021069e-01 4.73e-08 1.16e+00  -3.9 6.86e-04    -  1.00e+00 1.00e+00f  1
 551  6.0011040e-01 4.69e-08 8.47e-01  -3.9 2.06e-03    -  1.00e+00 1.00e+00h  1
 552  5.9982540e-01 3.87e-08 7.39e+00  -3.9 2.38e-02    -  1.00e+00 1.25e-01f  4
 553  5.9955521e-01 1.21e-07 7.39e+00  -3.9 6.17e-02    -  1.00e+00 1.25e-01f  4
 554  5.9876019e-01 1.09e-07 8.19e+00  -3.9 2.52e-01    -  1.00e+00 3.12e-02f  6
 555  5.9847927e-01 5.94e-08 8.32e+00  -3.9 3.37e-01    -  1.00e+00 1.49e-02f  7
 556  5.9738945e-01 2.66e-07 1.17e+01  -3.9 4.47e-01    -  8.31e-01 2.35e-02f  6
 557  5.9660433e-01 4.33e-07 1.06e+01  -3.9 7.15e-01    -  9.70e-01 2.00e-02f  6
 558  5.9513378e-01 6.68e-07 7.92e+00  -3.9 3.28e-01    -  1.00e+00 6.25e-02f  5
 559  5.9400282e-01 7.79e-07 8.11e+00  -3.9 1.81e+00    -  4.27e-01 4.40e-03f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  5.9337129e-01 4.15e-07 1.13e+01  -3.9 7.75e-01    -  1.00e+00 1.88e-02f  6
 561  5.9275857e-01 6.13e-07 1.04e+01  -4.0 6.73e-01    -  1.00e+00 1.75e-02f  6
 562  5.9181791e-01 4.39e-07 8.75e+00  -4.0 2.75e-01    -  1.00e+00 2.91e-02f  5
 563  7.6150848e-01 3.05e-06 1.35e+01  -3.3 1.79e-01    -  6.09e-01 2.50e-01f  3
 564  7.3923233e-01 2.71e-06 1.22e+01  -3.7 2.35e-02    -  9.75e-01 1.75e-01f  3
 565  6.5590629e-01 4.86e-06 7.81e+00  -3.7 6.38e-02    -  2.95e-01 6.61e-01f  1
 566  6.5200408e-01 9.92e-06 7.77e+00  -3.7 6.04e-01    -  3.51e-01 5.63e-02f  4
 567  6.5089036e-01 9.75e-06 8.86e+00  -3.7 5.77e-02    -  4.66e-01 1.68e-02f  5
 568  6.4826789e-01 2.70e-06 2.09e+00  -3.7 1.57e-02    -  1.00e+00 8.07e-01f  1
 569  6.4809588e-01 2.70e-06 5.30e+00  -3.7 2.39e-01    -  7.03e-01 1.66e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  6.4897441e-01 2.23e-06 5.15e+00  -3.7 3.03e-02    -  1.00e+00 2.27e-01f  3
 571  6.4862738e-01 2.14e-06 7.08e+00  -3.7 1.86e-01    -  1.00e+00 3.11e-02f  6
 572  6.4848392e-01 2.04e-06 9.33e+00  -3.7 6.92e-02    -  1.00e+00 3.12e-02f  6
 573  6.4887773e-01 1.62e-06 8.38e+00  -3.7 2.46e-02    -  1.00e+00 2.50e-01h  3
 574  6.4864097e-01 1.60e-06 6.46e+00  -3.7 7.50e-02    -  1.00e+00 3.12e-02f  6
 575  6.4890412e-01 1.10e-06 5.75e+00  -3.7 2.70e-02    -  1.00e+00 2.24e-01f  3
 576  6.4854009e-01 8.61e-07 6.96e+00  -3.7 1.64e-01    -  8.06e-01 5.21e-02f  5
 577  6.4812860e-01 8.52e-07 1.37e+01  -3.7 2.64e-01    -  1.00e+00 6.75e-03f  8
 578  6.4819735e-01 6.82e-07 5.00e+00  -3.7 2.23e-02    -  1.00e+00 2.50e-01f  3
 579  7.4498880e-01 1.14e-05 1.66e+01  -3.7 6.09e-02    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  1.3530742e+00 6.29e-05 2.83e+01  -3.7 1.02e-01    -  1.00e+00 9.31e-01w  1
 581  1.1099667e+00 4.61e-05 2.59e+01  -3.7 8.60e-02    -  2.06e-01 2.40e-01w  1
 582  6.4836537e-01 6.03e-07 6.74e+00  -3.7 8.35e-02    -  1.00e+00 1.25e-01f  3
 583  6.4801225e-01 7.27e-07 9.29e+00  -3.7 2.72e-01    -  8.55e-01 1.49e-02f  7
 584  6.4784402e-01 6.75e-07 6.25e+00  -3.7 5.19e-02    -  1.00e+00 6.25e-02h  5
 585  6.4715091e-01 5.30e-07 6.58e+00  -3.7 1.89e-01    -  1.00e+00 3.12e-02f  6
 586  6.4689368e-01 2.93e-07 7.05e+00  -3.7 3.27e-01    -  1.00e+00 2.74e-02f  6
 587  6.4667658e-01 4.63e-07 6.52e+00  -3.7 5.55e-01    -  1.00e+00 3.95e-02f  5
 588  6.4641881e-01 7.05e-07 6.60e+00  -3.7 8.23e-01    -  1.00e+00 9.88e-03f  7
 589  6.4562888e-01 3.43e-07 6.44e+00  -3.7 3.20e-01    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  6.4538819e-01 3.45e-07 6.59e+00  -3.7 5.79e-01    -  8.90e-01 5.43e-03f  8
 591  6.4413212e-01 3.77e-07 5.84e+00  -3.7 2.03e-01    -  1.00e+00 1.25e-01f  4
 592  1.2321403e+01 3.27e-04 1.34e+02  -3.7 9.24e-01    -  4.41e-01 3.92e-01w  1
 593  2.1160962e+00 2.16e-04 4.10e+01  -3.7 1.15e-01    -  1.32e-01 6.91e-01w  1
 594  1.5850285e+00 2.04e-04 3.82e+01  -3.7 7.80e-01    -  1.73e-02 6.03e-02w  1
 595  6.4367522e-01 3.96e-07 6.18e+00  -3.7 3.41e-01    -  4.41e-01 3.06e-03f  7
 596  6.4291948e-01 3.98e-07 6.39e+00  -3.7 1.06e-01    -  5.30e-01 7.71e-03f  8
 597  6.4229685e-01 9.64e-08 1.44e+00  -3.7 8.88e-03    -  1.00e+00 1.00e+00f  1
 598  6.4180523e-01 9.05e-08 7.86e+00  -3.7 1.67e-01    -  1.00e+00 1.56e-02f  7
 599  6.4148828e-01 1.21e-07 6.25e+00  -3.7 4.87e-02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  6.4112560e-01 1.30e-07 6.25e+00  -3.7 3.22e-02    -  1.00e+00 6.25e-02f  5
 601  6.4066162e-01 1.22e-07 5.84e+00  -3.7 6.80e-02    -  1.00e+00 1.25e-01f  4
 602  6.4058140e-01 9.62e-08 6.32e+00  -3.7 5.60e-01    -  6.15e-01 4.95e-03f  8
 603  6.4048929e-01 7.86e-08 6.38e+00  -3.7 5.28e-02    -  1.00e+00 6.25e-02h  5
 604  6.4057494e-01 1.27e-07 6.25e+00  -3.7 9.29e-02    -  1.00e+00 6.25e-02f  5
 605  6.4024672e-01 1.90e-07 6.25e+00  -3.7 1.02e-01    -  1.00e+00 6.25e-02f  5
 606  6.4039241e-01 6.96e-07 6.25e+00  -3.7 1.36e-01    -  1.00e+00 6.25e-02f  5
 607  6.4039226e-01 6.80e-07 6.76e+00  -3.7 1.78e-01    -  1.00e+00 3.12e-02f  6
 608  9.5875707e-01 4.56e-05 2.35e+01  -3.7 6.65e-02    -  9.93e-01 1.00e+00w  1
 609  6.7383745e-01 1.04e-05 6.24e+00  -3.7 2.13e-02    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  6.8064933e-01 8.21e-06 7.10e+00  -3.7 3.17e-02    -  2.37e-01 2.03e-01w  1
 611  6.3996561e-01 4.59e-07 6.25e+00  -3.7 6.92e-03    -  9.93e-01 6.25e-02f  4
 612  6.3978166e-01 4.57e-07 6.62e+00  -3.7 3.66e-02    -  1.00e+00 7.81e-03f  8
 613  6.3882437e-01 2.20e-07 1.91e+00  -3.7 5.83e-03    -  1.00e+00 1.00e+00f  1
 614  6.3842825e-01 2.17e-07 6.46e+00  -3.7 2.66e-02    -  1.00e+00 3.12e-02f  6
 615  6.3911294e-01 1.34e-07 3.33e+00  -3.7 5.15e-03    -  1.00e+00 5.00e-01h  2
 616  6.3866627e-01 1.18e-07 5.84e+00  -3.7 7.27e-03    -  1.00e+00 1.25e-01f  4
 617  6.3826298e-01 5.69e-08 5.00e+00  -3.7 1.45e-02    -  1.00e+00 2.50e-01f  3
 618  6.3827562e-01 5.49e-08 6.46e+00  -3.7 6.86e-02    -  1.00e+00 3.12e-02f  6
 619  6.3816991e-01 6.52e-08 5.84e+00  -3.7 3.26e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  6.3791757e-01 8.11e-08 6.48e+00  -3.7 2.86e-01    -  1.00e+00 2.81e-02f  6
 621  6.3785844e-01 4.62e-08 6.59e+00  -3.7 3.21e-01    -  1.00e+00 1.22e-02f  7
 622  6.3775447e-01 2.46e-07 6.25e+00  -3.7 1.28e-01    -  1.00e+00 6.25e-02f  5
 623  6.3761000e-01 3.45e-07 6.51e+00  -3.7 3.34e-01    -  1.00e+00 2.45e-02f  6
 624  1.8505977e+00 3.52e-04 3.49e+01  -3.7 2.44e-01    -  1.00e+00 8.12e-01w  1
 625  1.4503297e+00 5.17e-05 2.57e+01  -3.7 5.30e-02    -  6.78e-01 1.00e+00w  1
 626  1.0834413e+00 6.02e-05 1.75e+01  -3.7 3.55e-01    -  8.14e-02 9.83e-02w  1
 627  6.3742087e-01 2.55e-07 6.59e+00  -3.7 7.18e-01    -  1.00e+00 1.27e-02f  6
 628  6.3733874e-01 2.53e-07 6.57e+00  -3.7 1.56e-02    -  1.00e+00 1.56e-02f  7
 629  6.3743214e-01 9.04e-08 1.01e+00  -3.7 4.61e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  6.3739518e-01 8.66e-08 6.57e+00  -3.7 3.42e-02    -  1.00e+00 1.56e-02f  7
 631  6.3925180e-01 1.66e-08 1.80e+00  -3.7 1.22e-03    -  1.00e+00 1.00e+00h  1
 632  6.3692176e-01 5.09e-08 5.48e-01  -3.7 2.73e-03    -  1.00e+00 1.00e+00f  1
 633  6.4287619e-01 6.55e-10 1.97e+00  -3.7 7.60e-03    -  1.00e+00 1.00e+00H  1
 634  6.4091954e-01 1.85e-08 5.00e+00  -3.7 5.09e-03    -  1.00e+00 2.50e-01f  3
 635  6.3835414e-01 2.10e-08 1.06e+01  -3.7 7.58e-03    -  9.57e-01 1.07e-01f  4
 636  6.3730969e-01 1.78e-09 1.23e+00  -3.7 1.55e-03    -  1.00e+00 1.00e+00F  1
 637  6.3726876e-01 2.35e-08 3.33e+00  -3.7 6.26e-04    -  1.00e+00 5.00e-01f  2
 638  6.3727170e-01 2.42e-08 1.42e-01  -3.7 5.20e-04    -  1.00e+00 1.00e+00h  1
 639  6.3729591e-01 8.72e-09 3.12e-01  -3.7 3.79e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  6.3742978e-01 1.01e-08 3.90e-01  -3.7 4.25e-04    -  1.00e+00 1.00e+00h  1
 641  6.3803888e-01 9.51e-11 7.39e-01  -3.7 3.52e-04    -  1.00e+00 1.00e+00H  1
 642  6.3734002e-01 8.08e-09 2.09e-01  -3.7 2.26e-04    -  1.00e+00 1.00e+00f  1
 643  6.3736655e-01 6.75e-09 2.97e-01  -3.7 9.61e-05    -  1.00e+00 1.00e+00h  1
 644  6.3736743e-01 3.54e-09 5.03e-02  -3.7 1.02e-04    -  1.00e+00 1.00e+00h  1
 645  6.0342804e-01 4.46e-08 2.56e+00  -4.0 1.02e-03    -  1.00e+00 6.97e-01f  1
 646  5.5732766e-01 5.91e-08 1.97e+00  -4.0 3.20e-03    -  1.00e+00 1.00e+00f  1
 647  5.5646037e-01 3.51e-08 5.70e+00  -4.0 3.73e-03    -  1.00e+00 5.00e-01f  2
 648  5.6118708e-01 5.06e-08 1.54e+00  -4.0 1.35e-03    -  1.00e+00 1.00e+00f  1
 649  5.6078623e-01 5.14e-08 1.22e+00  -4.0 7.97e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  5.5931467e-01 5.40e-08 5.44e-01  -4.0 4.40e-04    -  1.00e+00 1.00e+00h  1
 651  5.5854220e-01 1.36e-08 3.95e-01  -4.0 2.92e-04    -  1.00e+00 1.00e+00h  1
 652  5.5797623e-01 1.39e-08 8.35e-01  -4.0 1.02e-03    -  1.00e+00 1.00e+00h  1
 653  5.5758842e-01 2.32e-08 6.82e+00  -4.0 2.74e-03    -  1.00e+00 2.50e-01f  3
 654  5.4410636e-01 1.39e-07 1.13e+00  -4.1 1.36e-03    -  1.00e+00 1.00e+00f  1
 655  5.4886669e-01 7.59e-08 4.81e+00  -4.0 1.06e-03    -  1.00e+00 5.00e-01f  2
 656  5.4076746e-01 3.65e-08 4.55e-01  -4.1 5.24e-04    -  1.00e+00 1.00e+00f  1
 657  5.5446358e-01 4.47e-08 8.09e-01  -4.0 6.94e-04    -  1.00e+00 1.00e+00f  1
 658  5.4102841e-01 3.52e-08 7.50e-01  -4.1 9.48e-04    -  1.00e+00 1.00e+00f  1
